Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 146
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 98

    (100) factor -> factor1 . constant
    (73) constant -> . ID
    (74) constant -> . CTE_INT
    (75) constant -> . CTE_FLOAT
    (76) constant -> . CTE_STRING
    (77) constant -> . CTE_CHAR

    ID              shift and go to state 152
    CTE_INT         shift and go to state 151
    CTE_FLOAT       shift and go to state 149
    CTE_STRING      shift and go to state 147
    CTE_CHAR        shift and go to state 150

    constant                       shift and go to state 148

state 99

    (60) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 153
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 100

    (66) stop -> STOP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 154


state 101

    (53) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 155


state 102

    (52) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 156


state 103

    (50) cin1 -> cin2 .

    SEMICOLON       reduce using rule 50 (cin1 -> cin2 .)


state 104

    (51) cin1 -> cin3 .

    SEMICOLON       reduce using rule 51 (cin1 -> cin3 .)


state 105

    (49) cin -> CIN cin1 . SEMICOLON

    SEMICOLON       shift and go to state 157


state 106

    (57) delay -> DELAY LPAREN . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 158


state 107

    (65) distance -> DISTANCE LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 108

    (64) display -> DISPLAY LPAREN . CTE_CHAR RPAREN SEMICOLON

    CTE_CHAR        shift and go to state 160


state 109

    (56) cout -> COUT LPAREN . express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 161
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 110

    (59) backward -> BACKWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 162
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 111

    (61) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 163
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 112

    (58) forward -> FORWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 164
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 113

    (41) assign -> ID assign1 . ASSIGN express SEMICOLON

    ASSIGN          shift and go to state 165


state 114

    (42) assign1 -> LBRACKET . express RBRACKET
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 166
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 115

    (43) assign1 -> empty .

    ASSIGN          reduce using rule 43 (assign1 -> empty .)


state 116

    (38) cond -> IF LPAREN . express RPAREN block else SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    express                        shift and go to state 167
    term                           shift and go to state 91
    empty                          shift and go to state 94
    exp                            shift and go to state 95
    factor                         shift and go to state 96
    factor1                        shift and go to state 98

state 117

    (20) block -> statute block .

    RCURLY          reduce using rule 20 (block -> statute block .)
    SEMICOLON       reduce using rule 20 (block -> statute block .)
    ELSE            reduce using rule 20 (block -> statute block .)


state 118

    (62) servo -> SERVO LPAREN . express RPAREN SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 168
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 119

    (63) lights -> LIGHTS LPAREN . CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 169


state 120

    (44) call -> CALL ID . LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 170


state 121

    (3) main2 -> varsblock block RCURLY .

    FIN             reduce using rule 3 (main2 -> varsblock block RCURLY .)


state 122

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 171


state 123

    (18) params1 -> COMMA type ID . params1
    (18) params1 -> . COMMA type ID params1
    (19) params1 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 50
    RPAREN          reduce using rule 104 (empty -> .)

    params1                        shift and go to state 172
    empty                          shift and go to state 51

state 124

    (81) express2 -> AND .

    LPAREN          reduce using rule 81 (express2 -> AND .)
    PLUS            reduce using rule 81 (express2 -> AND .)
    MINUS           reduce using rule 81 (express2 -> AND .)
    ID              reduce using rule 81 (express2 -> AND .)
    CTE_INT         reduce using rule 81 (express2 -> AND .)
    CTE_FLOAT       reduce using rule 81 (express2 -> AND .)
    CTE_STRING      reduce using rule 81 (express2 -> AND .)
    CTE_CHAR        reduce using rule 81 (express2 -> AND .)


state 125

    (82) express2 -> OR .

    LPAREN          reduce using rule 82 (express2 -> OR .)
    PLUS            reduce using rule 82 (express2 -> OR .)
    MINUS           reduce using rule 82 (express2 -> OR .)
    ID              reduce using rule 82 (express2 -> OR .)
    CTE_INT         reduce using rule 82 (express2 -> OR .)
    CTE_FLOAT       reduce using rule 82 (express2 -> OR .)
    CTE_STRING      reduce using rule 82 (express2 -> OR .)
    CTE_CHAR        reduce using rule 82 (express2 -> OR .)


state 126

    (79) express1 -> express2 . compare
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 173
    exp                            shift and go to state 95
    term                           shift and go to state 91
    empty                          shift and go to state 94
    factor                         shift and go to state 96
    factor1                        shift and go to state 98

state 127

    (78) express -> compare express1 .

    COMMA           reduce using rule 78 (express -> compare express1 .)
    RPAREN          reduce using rule 78 (express -> compare express1 .)
    SEMICOLON       reduce using rule 78 (express -> compare express1 .)
    RBRACKET        reduce using rule 78 (express -> compare express1 .)


state 128

    (80) express1 -> empty .

    SEMICOLON       reduce using rule 80 (express1 -> empty .)
    RPAREN          reduce using rule 80 (express1 -> empty .)
    COMMA           reduce using rule 80 (express1 -> empty .)
    RBRACKET        reduce using rule 80 (express1 -> empty .)


state 129

    (67) return -> RETURN express SEMICOLON .

    IF              reduce using rule 67 (return -> RETURN express SEMICOLON .)
    ID              reduce using rule 67 (return -> RETURN express SEMICOLON .)
    CALL            reduce using rule 67 (return -> RETURN express SEMICOLON .)
    CIN             reduce using rule 67 (return -> RETURN express SEMICOLON .)
    COUT            reduce using rule 67 (return -> RETURN express SEMICOLON .)
    DELAY           reduce using rule 67 (return -> RETURN express SEMICOLON .)
    FORWARD         reduce using rule 67 (return -> RETURN express SEMICOLON .)
    BACKWARD        reduce using rule 67 (return -> RETURN express SEMICOLON .)
    TURNLEFT        reduce using rule 67 (return -> RETURN express SEMICOLON .)
    TURNRIGHT       reduce using rule 67 (return -> RETURN express SEMICOLON .)
    SERVO           reduce using rule 67 (return -> RETURN express SEMICOLON .)
    LIGHTS          reduce using rule 67 (return -> RETURN express SEMICOLON .)
    DISPLAY         reduce using rule 67 (return -> RETURN express SEMICOLON .)
    DISTANCE        reduce using rule 67 (return -> RETURN express SEMICOLON .)
    STOP            reduce using rule 67 (return -> RETURN express SEMICOLON .)
    RETURN          reduce using rule 67 (return -> RETURN express SEMICOLON .)
    RCURLY          reduce using rule 67 (return -> RETURN express SEMICOLON .)
    ELSE            reduce using rule 67 (return -> RETURN express SEMICOLON .)
    SEMICOLON       reduce using rule 67 (return -> RETURN express SEMICOLON .)


state 130

    (90) exp1 -> exp2 . term
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    term                           shift and go to state 174
    factor1                        shift and go to state 98
    factor                         shift and go to state 96
    empty                          shift and go to state 94

state 131

    (89) exp -> term exp1 .

    AND             reduce using rule 89 (exp -> term exp1 .)
    OR              reduce using rule 89 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 89 (exp -> term exp1 .)
    RPAREN          reduce using rule 89 (exp -> term exp1 .)
    COMMA           reduce using rule 89 (exp -> term exp1 .)
    RBRACKET        reduce using rule 89 (exp -> term exp1 .)
    LESSTHAN        reduce using rule 89 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 89 (exp -> term exp1 .)
    EQUALS          reduce using rule 89 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 89 (exp -> term exp1 .)


state 132

    (92) exp2 -> PLUS .

    LPAREN          reduce using rule 92 (exp2 -> PLUS .)
    PLUS            reduce using rule 92 (exp2 -> PLUS .)
    MINUS           reduce using rule 92 (exp2 -> PLUS .)
    ID              reduce using rule 92 (exp2 -> PLUS .)
    CTE_INT         reduce using rule 92 (exp2 -> PLUS .)
    CTE_FLOAT       reduce using rule 92 (exp2 -> PLUS .)
    CTE_STRING      reduce using rule 92 (exp2 -> PLUS .)
    CTE_CHAR        reduce using rule 92 (exp2 -> PLUS .)


state 133

    (93) exp2 -> MINUS .

    LPAREN          reduce using rule 93 (exp2 -> MINUS .)
    PLUS            reduce using rule 93 (exp2 -> MINUS .)
    MINUS           reduce using rule 93 (exp2 -> MINUS .)
    ID              reduce using rule 93 (exp2 -> MINUS .)
    CTE_INT         reduce using rule 93 (exp2 -> MINUS .)
    CTE_FLOAT       reduce using rule 93 (exp2 -> MINUS .)
    CTE_STRING      reduce using rule 93 (exp2 -> MINUS .)
    CTE_CHAR        reduce using rule 93 (exp2 -> MINUS .)


state 134

    (91) exp1 -> empty .

    LESSTHAN        reduce using rule 91 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 91 (exp1 -> empty .)
    EQUALS          reduce using rule 91 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 91 (exp1 -> empty .)
    AND             reduce using rule 91 (exp1 -> empty .)
    OR              reduce using rule 91 (exp1 -> empty .)
    SEMICOLON       reduce using rule 91 (exp1 -> empty .)
    RPAREN          reduce using rule 91 (exp1 -> empty .)
    COMMA           reduce using rule 91 (exp1 -> empty .)
    RBRACKET        reduce using rule 91 (exp1 -> empty .)


state 135

    (87) compare1 -> NOTEQUAL . exp
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    term                           shift and go to state 91
    factor1                        shift and go to state 98
    exp                            shift and go to state 175
    factor                         shift and go to state 96
    empty                          shift and go to state 94

state 136

    (86) compare1 -> EQUALS . exp
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    term                           shift and go to state 91
    factor1                        shift and go to state 98
    exp                            shift and go to state 176
    factor                         shift and go to state 96
    empty                          shift and go to state 94

state 137

    (84) compare1 -> LESSTHAN . exp
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    term                           shift and go to state 91
    factor1                        shift and go to state 98
    exp                            shift and go to state 177
    factor                         shift and go to state 96
    empty                          shift and go to state 94

state 138

    (85) compare1 -> GREATERTHAN . exp
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    term                           shift and go to state 91
    factor1                        shift and go to state 98
    exp                            shift and go to state 178
    factor                         shift and go to state 96
    empty                          shift and go to state 94

state 139

    (83) compare -> exp compare1 .

    AND             reduce using rule 83 (compare -> exp compare1 .)
    OR              reduce using rule 83 (compare -> exp compare1 .)
    COMMA           reduce using rule 83 (compare -> exp compare1 .)
    RPAREN          reduce using rule 83 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 83 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 83 (compare -> exp compare1 .)


state 140

    (88) compare1 -> empty .

    AND             reduce using rule 88 (compare1 -> empty .)
    OR              reduce using rule 88 (compare1 -> empty .)
    SEMICOLON       reduce using rule 88 (compare1 -> empty .)
    RPAREN          reduce using rule 88 (compare1 -> empty .)
    COMMA           reduce using rule 88 (compare1 -> empty .)
    RBRACKET        reduce using rule 88 (compare1 -> empty .)


state 141

    (98) term2 -> DIVI .

    LPAREN          reduce using rule 98 (term2 -> DIVI .)
    PLUS            reduce using rule 98 (term2 -> DIVI .)
    MINUS           reduce using rule 98 (term2 -> DIVI .)
    ID              reduce using rule 98 (term2 -> DIVI .)
    CTE_INT         reduce using rule 98 (term2 -> DIVI .)
    CTE_FLOAT       reduce using rule 98 (term2 -> DIVI .)
    CTE_STRING      reduce using rule 98 (term2 -> DIVI .)
    CTE_CHAR        reduce using rule 98 (term2 -> DIVI .)


state 142

    (95) term1 -> term2 . term
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    term                           shift and go to state 179
    factor1                        shift and go to state 98
    factor                         shift and go to state 96
    empty                          shift and go to state 94

state 143

    (94) term -> factor term1 .

    PLUS            reduce using rule 94 (term -> factor term1 .)
    MINUS           reduce using rule 94 (term -> factor term1 .)
    LESSTHAN        reduce using rule 94 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 94 (term -> factor term1 .)
    EQUALS          reduce using rule 94 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 94 (term -> factor term1 .)
    AND             reduce using rule 94 (term -> factor term1 .)
    OR              reduce using rule 94 (term -> factor term1 .)
    COMMA           reduce using rule 94 (term -> factor term1 .)
    SEMICOLON       reduce using rule 94 (term -> factor term1 .)
    RPAREN          reduce using rule 94 (term -> factor term1 .)
    RBRACKET        reduce using rule 94 (term -> factor term1 .)


state 144

    (97) term2 -> MULTI .

    LPAREN          reduce using rule 97 (term2 -> MULTI .)
    PLUS            reduce using rule 97 (term2 -> MULTI .)
    MINUS           reduce using rule 97 (term2 -> MULTI .)
    ID              reduce using rule 97 (term2 -> MULTI .)
    CTE_INT         reduce using rule 97 (term2 -> MULTI .)
    CTE_FLOAT       reduce using rule 97 (term2 -> MULTI .)
    CTE_STRING      reduce using rule 97 (term2 -> MULTI .)
    CTE_CHAR        reduce using rule 97 (term2 -> MULTI .)


state 145

    (96) term1 -> empty .

    PLUS            reduce using rule 96 (term1 -> empty .)
    MINUS           reduce using rule 96 (term1 -> empty .)
    LESSTHAN        reduce using rule 96 (term1 -> empty .)
    GREATERTHAN     reduce using rule 96 (term1 -> empty .)
    EQUALS          reduce using rule 96 (term1 -> empty .)
    NOTEQUAL        reduce using rule 96 (term1 -> empty .)
    AND             reduce using rule 96 (term1 -> empty .)
    OR              reduce using rule 96 (term1 -> empty .)
    SEMICOLON       reduce using rule 96 (term1 -> empty .)
    RPAREN          reduce using rule 96 (term1 -> empty .)
    COMMA           reduce using rule 96 (term1 -> empty .)
    RBRACKET        reduce using rule 96 (term1 -> empty .)


state 146

    (99) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 180


state 147

    (76) constant -> CTE_STRING .

    MULTI           reduce using rule 76 (constant -> CTE_STRING .)
    DIVI            reduce using rule 76 (constant -> CTE_STRING .)
    PLUS            reduce using rule 76 (constant -> CTE_STRING .)
    MINUS           reduce using rule 76 (constant -> CTE_STRING .)
    LESSTHAN        reduce using rule 76 (constant -> CTE_STRING .)
    GREATERTHAN     reduce using rule 76 (constant -> CTE_STRING .)
    EQUALS          reduce using rule 76 (constant -> CTE_STRING .)
    NOTEQUAL        reduce using rule 76 (constant -> CTE_STRING .)
    AND             reduce using rule 76 (constant -> CTE_STRING .)
    OR              reduce using rule 76 (constant -> CTE_STRING .)
    SEMICOLON       reduce using rule 76 (constant -> CTE_STRING .)
    RPAREN          reduce using rule 76 (constant -> CTE_STRING .)
    COMMA           reduce using rule 76 (constant -> CTE_STRING .)
    RBRACKET        reduce using rule 76 (constant -> CTE_STRING .)


state 148

    (100) factor -> factor1 constant .

    MULTI           reduce using rule 100 (factor -> factor1 constant .)
    DIVI            reduce using rule 100 (factor -> factor1 constant .)
    PLUS            reduce using rule 100 (factor -> factor1 constant .)
    MINUS           reduce using rule 100 (factor -> factor1 constant .)
    AND             reduce using rule 100 (factor -> factor1 constant .)
    OR              reduce using rule 100 (factor -> factor1 constant .)
    SEMICOLON       reduce using rule 100 (factor -> factor1 constant .)
    RPAREN          reduce using rule 100 (factor -> factor1 constant .)
    COMMA           reduce using rule 100 (factor -> factor1 constant .)
    RBRACKET        reduce using rule 100 (factor -> factor1 constant .)
    LESSTHAN        reduce using rule 100 (factor -> factor1 constant .)
    GREATERTHAN     reduce using rule 100 (factor -> factor1 constant .)
    EQUALS          reduce using rule 100 (factor -> factor1 constant .)
    NOTEQUAL        reduce using rule 100 (factor -> factor1 constant .)


state 149

    (75) constant -> CTE_FLOAT .

    MULTI           reduce using rule 75 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 75 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 75 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 75 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 75 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 75 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 75 (constant -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 75 (constant -> CTE_FLOAT .)
    AND             reduce using rule 75 (constant -> CTE_FLOAT .)
    OR              reduce using rule 75 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 75 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 75 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 75 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 75 (constant -> CTE_FLOAT .)


state 150

    (77) constant -> CTE_CHAR .

    MULTI           reduce using rule 77 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 77 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 77 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 77 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 77 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 77 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 77 (constant -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 77 (constant -> CTE_CHAR .)
    AND             reduce using rule 77 (constant -> CTE_CHAR .)
    OR              reduce using rule 77 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 77 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 77 (constant -> CTE_CHAR .)
