Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    VOID            reduce using rule 20 (params -> empty .)
    RPAREN          reduce using rule 20 (params -> empty .)


state 95

    (88) express1 -> andor express .

    RBRACKET        reduce using rule 88 (express1 -> andor express .)
    RPAREN          reduce using rule 88 (express1 -> andor express .)
    COMMA           reduce using rule 88 (express1 -> andor express .)
    SEMICOLON       reduce using rule 88 (express1 -> andor express .)


state 96

    (94) relational1 -> compare exp .

    AND             reduce using rule 94 (relational1 -> compare exp .)
    OR              reduce using rule 94 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 94 (relational1 -> compare exp .)
    RPAREN          reduce using rule 94 (relational1 -> compare exp .)
    COMMA           reduce using rule 94 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 94 (relational1 -> compare exp .)


state 97

    (101) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 101 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 101 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 101 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 101 (exp1 -> plusminus exp .)
    AND             reduce using rule 101 (exp1 -> plusminus exp .)
    OR              reduce using rule 101 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 101 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 101 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 101 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 101 (exp1 -> plusminus exp .)


state 98

    (106) term1 -> multidivi term .

    PLUS            reduce using rule 106 (term1 -> multidivi term .)
    MINUS           reduce using rule 106 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 106 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 106 (term1 -> multidivi term .)
    EQUALS          reduce using rule 106 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 106 (term1 -> multidivi term .)
    AND             reduce using rule 106 (term1 -> multidivi term .)
    OR              reduce using rule 106 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 106 (term1 -> multidivi term .)
    RPAREN          reduce using rule 106 (term1 -> multidivi term .)
    COMMA           reduce using rule 106 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 106 (term1 -> multidivi term .)


state 99

    (110) factor -> LPAREN insertfloor express . RPAREN endfloor

    RPAREN          shift and go to state 108


state 100

    (79) constant -> ID punto array .

    MULTI           reduce using rule 79 (constant -> ID punto array .)
    DIVI            reduce using rule 79 (constant -> ID punto array .)
    PLUS            reduce using rule 79 (constant -> ID punto array .)
    MINUS           reduce using rule 79 (constant -> ID punto array .)
    LESSTHAN        reduce using rule 79 (constant -> ID punto array .)
    GREATERTHAN     reduce using rule 79 (constant -> ID punto array .)
    EQUALS          reduce using rule 79 (constant -> ID punto array .)
    NOTEQUALS       reduce using rule 79 (constant -> ID punto array .)
    AND             reduce using rule 79 (constant -> ID punto array .)
    OR              reduce using rule 79 (constant -> ID punto array .)
    RBRACKET        reduce using rule 79 (constant -> ID punto array .)
    RPAREN          reduce using rule 79 (constant -> ID punto array .)
    COMMA           reduce using rule 79 (constant -> ID punto array .)
    SEMICOLON       reduce using rule 79 (constant -> ID punto array .)


state 101

    (84) array -> LBRACKET . insertfloor express RBRACKET endfloor
    (114) insertfloor -> . empty
    (116) empty -> .

    NOT             reduce using rule 116 (empty -> .)
    LPAREN          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CTE_INT         reduce using rule 116 (empty -> .)
    CTE_FLOAT       reduce using rule 116 (empty -> .)
    CTE_CHAR        reduce using rule 116 (empty -> .)
    CTE_BOOL        reduce using rule 116 (empty -> .)
    LEN             reduce using rule 116 (empty -> .)

    insertfloor                    shift and go to state 109
    empty                          shift and go to state 84

state 102

    (85) array -> empty .

    MULTI           reduce using rule 85 (array -> empty .)
    DIVI            reduce using rule 85 (array -> empty .)
    PLUS            reduce using rule 85 (array -> empty .)
    MINUS           reduce using rule 85 (array -> empty .)
    LESSTHAN        reduce using rule 85 (array -> empty .)
    GREATERTHAN     reduce using rule 85 (array -> empty .)
    EQUALS          reduce using rule 85 (array -> empty .)
    NOTEQUALS       reduce using rule 85 (array -> empty .)
    AND             reduce using rule 85 (array -> empty .)
    OR              reduce using rule 85 (array -> empty .)
    RBRACKET        reduce using rule 85 (array -> empty .)
    RPAREN          reduce using rule 85 (array -> empty .)
    COMMA           reduce using rule 85 (array -> empty .)
    SEMICOLON       reduce using rule 85 (array -> empty .)
    ASSIGN          reduce using rule 85 (array -> empty .)


state 103

    (45) call -> era LPAREN insertfloor . paramcall RPAREN endfloor
    (47) paramcall -> . express paramcall1
    (48) paramcall -> . empty
    (87) express -> . relational express1
    (116) empty -> .
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    RPAREN          reduce using rule 116 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    era                            shift and go to state 52
    paramcall                      shift and go to state 110
    express                        shift and go to state 111
    empty                          shift and go to state 112
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46

state 104

    (73) len -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 113


state 105

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock . main1 block RCURLY
    (4) main1 -> . empty
    (116) empty -> .

    IF              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CIN             reduce using rule 116 (empty -> .)
    COUT            reduce using rule 116 (empty -> .)
    DELAY           reduce using rule 116 (empty -> .)
    FORWARD         reduce using rule 116 (empty -> .)
    BACKWARD        reduce using rule 116 (empty -> .)
    TURNLEFT        reduce using rule 116 (empty -> .)
    TURNRIGHT       reduce using rule 116 (empty -> .)
    SERVO           reduce using rule 116 (empty -> .)
    LIGHTS          reduce using rule 116 (empty -> .)
    DISTANCE        reduce using rule 116 (empty -> .)
    STOP            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RCURLY          reduce using rule 116 (empty -> .)

    main1                          shift and go to state 114
    empty                          shift and go to state 115

state 106

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY . varsblock funcs1 block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (116) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CIN             reduce using rule 116 (empty -> .)
    COUT            reduce using rule 116 (empty -> .)
    DELAY           reduce using rule 116 (empty -> .)
    FORWARD         reduce using rule 116 (empty -> .)
    BACKWARD        reduce using rule 116 (empty -> .)
    TURNLEFT        reduce using rule 116 (empty -> .)
    TURNRIGHT       reduce using rule 116 (empty -> .)
    SERVO           reduce using rule 116 (empty -> .)
    LIGHTS          reduce using rule 116 (empty -> .)
    DISTANCE        reduce using rule 116 (empty -> .)
    STOP            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RCURLY          reduce using rule 116 (empty -> .)

    varsblock                      shift and go to state 116
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 107

    (17) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 17 (paramsblock -> COMMA params paramsblock .)


state 108

    (110) factor -> LPAREN insertfloor express RPAREN . endfloor
    (115) endfloor -> . empty
    (116) empty -> .

    MULTI           reduce using rule 116 (empty -> .)
    DIVI            reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUALS       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    endfloor                       shift and go to state 117
    empty                          shift and go to state 118

state 109

    (84) array -> LBRACKET insertfloor . express RBRACKET endfloor
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 119
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 110

    (45) call -> era LPAREN insertfloor paramcall . RPAREN endfloor

    RPAREN          shift and go to state 120


state 111

    (47) paramcall -> express . paramcall1
    (49) paramcall1 -> . COMMA paramcall
    (50) paramcall1 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 116 (empty -> .)

    paramcall1                     shift and go to state 121
    empty                          shift and go to state 123

state 112

    (48) paramcall -> empty .

    RPAREN          reduce using rule 48 (paramcall -> empty .)


state 113

    (73) len -> LEN LPAREN ID RPAREN .

    MULTI           reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    DIVI            reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    PLUS            reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    MINUS           reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    LESSTHAN        reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    GREATERTHAN     reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    EQUALS          reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    NOTEQUALS       reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    AND             reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    OR              reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    COMMA           reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)


state 114

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (116) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID punto array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 116 (empty -> .)
    IF              shift and go to state 143
    ID              shift and go to state 144
    CIN             shift and go to state 145
    COUT            shift and go to state 146
    DELAY           shift and go to state 147
    FORWARD         shift and go to state 148
    BACKWARD        shift and go to state 149
    TURNLEFT        shift and go to state 150
    TURNRIGHT       shift and go to state 151
    SERVO           shift and go to state 152
    LIGHTS          shift and go to state 153
    DISTANCE        shift and go to state 154
    STOP            shift and go to state 155
    WHILE           shift and go to state 156
    RETURN          shift and go to state 157

    block                          shift and go to state 124
    statute                        shift and go to state 125
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    distance                       shift and go to state 139
    stop                           shift and go to state 140
    while                          shift and go to state 141
    return                         shift and go to state 142
    era                            shift and go to state 52

state 115

    (4) main1 -> empty .

    IF              reduce using rule 4 (main1 -> empty .)
    ID              reduce using rule 4 (main1 -> empty .)
    CIN             reduce using rule 4 (main1 -> empty .)
    COUT            reduce using rule 4 (main1 -> empty .)
    DELAY           reduce using rule 4 (main1 -> empty .)
    FORWARD         reduce using rule 4 (main1 -> empty .)
    BACKWARD        reduce using rule 4 (main1 -> empty .)
    TURNLEFT        reduce using rule 4 (main1 -> empty .)
    TURNRIGHT       reduce using rule 4 (main1 -> empty .)
    SERVO           reduce using rule 4 (main1 -> empty .)
    LIGHTS          reduce using rule 4 (main1 -> empty .)
    DISTANCE        reduce using rule 4 (main1 -> empty .)
    STOP            reduce using rule 4 (main1 -> empty .)
    WHILE           reduce using rule 4 (main1 -> empty .)
    RETURN          reduce using rule 4 (main1 -> empty .)
    RCURLY          reduce using rule 4 (main1 -> empty .)


state 116

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock . funcs1 block RCURLY
    (9) funcs1 -> . empty
    (116) empty -> .

    IF              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CIN             reduce using rule 116 (empty -> .)
    COUT            reduce using rule 116 (empty -> .)
    DELAY           reduce using rule 116 (empty -> .)
    FORWARD         reduce using rule 116 (empty -> .)
    BACKWARD        reduce using rule 116 (empty -> .)
    TURNLEFT        reduce using rule 116 (empty -> .)
    TURNRIGHT       reduce using rule 116 (empty -> .)
    SERVO           reduce using rule 116 (empty -> .)
    LIGHTS          reduce using rule 116 (empty -> .)
    DISTANCE        reduce using rule 116 (empty -> .)
    STOP            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RCURLY          reduce using rule 116 (empty -> .)

    funcs1                         shift and go to state 158
    empty                          shift and go to state 159

state 117

    (110) factor -> LPAREN insertfloor express RPAREN endfloor .

    MULTI           reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    DIVI            reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    PLUS            reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    MINUS           reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    LESSTHAN        reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    GREATERTHAN     reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    EQUALS          reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    NOTEQUALS       reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    AND             reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    OR              reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RBRACKET        reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RPAREN          reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    COMMA           reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    SEMICOLON       reduce using rule 110 (factor -> LPAREN insertfloor express RPAREN endfloor .)


state 118

    (115) endfloor -> empty .

    MULTI           reduce using rule 115 (endfloor -> empty .)
    DIVI            reduce using rule 115 (endfloor -> empty .)
    PLUS            reduce using rule 115 (endfloor -> empty .)
    MINUS           reduce using rule 115 (endfloor -> empty .)
    LESSTHAN        reduce using rule 115 (endfloor -> empty .)
    GREATERTHAN     reduce using rule 115 (endfloor -> empty .)
    EQUALS          reduce using rule 115 (endfloor -> empty .)
    NOTEQUALS       reduce using rule 115 (endfloor -> empty .)
    AND             reduce using rule 115 (endfloor -> empty .)
    OR              reduce using rule 115 (endfloor -> empty .)
    RBRACKET        reduce using rule 115 (endfloor -> empty .)
    RPAREN          reduce using rule 115 (endfloor -> empty .)
    COMMA           reduce using rule 115 (endfloor -> empty .)
    SEMICOLON       reduce using rule 115 (endfloor -> empty .)
    ASSIGN          reduce using rule 115 (endfloor -> empty .)


state 119

    (84) array -> LBRACKET insertfloor express . RBRACKET endfloor

    RBRACKET        shift and go to state 160


state 120

    (45) call -> era LPAREN insertfloor paramcall RPAREN . endfloor
    (115) endfloor -> . empty
    (116) empty -> .

    MULTI           reduce using rule 116 (empty -> .)
    DIVI            reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUALS       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    endfloor                       shift and go to state 161
    empty                          shift and go to state 118

state 121

    (47) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 47 (paramcall -> express paramcall1 .)


state 122

    (49) paramcall1 -> COMMA . paramcall
    (47) paramcall -> . express paramcall1
    (48) paramcall -> . empty
    (87) express -> . relational express1
    (116) empty -> .
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    RPAREN          reduce using rule 116 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    paramcall                      shift and go to state 162
    express                        shift and go to state 111
    empty                          shift and go to state 112
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 123

    (50) paramcall1 -> empty .

    RPAREN          reduce using rule 50 (paramcall1 -> empty .)


state 124

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block . RCURLY

    RCURLY          shift and go to state 163


state 125

    (21) block -> statute . SEMICOLON block

    SEMICOLON       shift and go to state 164


state 126

    (22) block -> empty .

    RCURLY          reduce using rule 22 (block -> empty .)


state 127

    (23) statute -> cond .

    SEMICOLON       reduce using rule 23 (statute -> cond .)


state 128

    (24) statute -> assign .

    SEMICOLON       reduce using rule 24 (statute -> assign .)


state 129

    (25) statute -> call .

    SEMICOLON       reduce using rule 25 (statute -> call .)


state 130

    (26) statute -> cin .

    SEMICOLON       reduce using rule 26 (statute -> cin .)


state 131

    (27) statute -> cout .

    SEMICOLON       reduce using rule 27 (statute -> cout .)


state 132

    (28) statute -> delay .

    SEMICOLON       reduce using rule 28 (statute -> delay .)


state 133

    (29) statute -> forward .

    SEMICOLON       reduce using rule 29 (statute -> forward .)


state 134

    (30) statute -> backward .

    SEMICOLON       reduce using rule 30 (statute -> backward .)


state 135

    (31) statute -> turnleft .

    SEMICOLON       reduce using rule 31 (statute -> turnleft .)


state 136

    (32) statute -> turnright .

    SEMICOLON       reduce using rule 32 (statute -> turnright .)


state 137

    (33) statute -> servo .

    SEMICOLON       reduce using rule 33 (statute -> servo .)


state 138

    (34) statute -> lights .

    SEMICOLON       reduce using rule 34 (statute -> lights .)


state 139

    (35) statute -> distance .

    SEMICOLON       reduce using rule 35 (statute -> distance .)


state 140

    (36) statute -> stop .

    SEMICOLON       reduce using rule 36 (statute -> stop .)


state 141

    (37) statute -> while .

    SEMICOLON       reduce using rule 37 (statute -> while .)


state 142

    (38) statute -> return .

    SEMICOLON       reduce using rule 38 (statute -> return .)


state 143

    (39) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 165


state 144

    (44) assign -> ID . punto array ASSIGN express
    (46) era -> ID .
    (86) punto -> . empty
    (116) empty -> .

    LPAREN          reduce using rule 46 (era -> ID .)
    LBRACKET        reduce using rule 116 (empty -> .)
    ASSIGN          reduce using rule 116 (empty -> .)

    punto                          shift and go to state 166
    empty                          shift and go to state 86

state 145

    (51) cin -> CIN . cin1
    (52) cin1 -> . cin2
    (53) cin1 -> . cin3
    (54) cin2 -> . LPAREN ID RPAREN
    (55) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 170
    LBRACKET        shift and go to state 171

    cin1                           shift and go to state 167
    cin2                           shift and go to state 168
    cin3                           shift and go to state 169

state 146

    (58) cout -> COUT . LPAREN express cout1 RPAREN

    LPAREN          shift and go to state 172


state 147

    (61) delay -> DELAY . LPAREN express RPAREN

    LPAREN          shift and go to state 173


state 148

    (62) forward -> FORWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 174


state 149

    (63) backward -> BACKWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 175


state 150

    (64) turnleft -> TURNLEFT . LPAREN express RPAREN

    LPAREN          shift and go to state 176


state 151

    (65) turnright -> TURNRIGHT . LPAREN express RPAREN

    LPAREN          shift and go to state 177


state 152

    (66) servo -> SERVO . LPAREN express RPAREN

    LPAREN          shift and go to state 178


state 153

    (67) lights -> LIGHTS . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 179


state 154

    (68) distance -> DISTANCE . LPAREN RPAREN

    LPAREN          shift and go to state 180


state 155

    (69) stop -> STOP . LPAREN RPAREN

    LPAREN          shift and go to state 181


state 156

    (70) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY

    LPAREN          shift and go to state 182


state 157

    (72) return -> RETURN . LPAREN express RPAREN

    LPAREN          shift and go to state 183


state 158

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (116) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID punto array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 116 (empty -> .)
    IF              shift and go to state 143
    ID              shift and go to state 144
    CIN             shift and go to state 145
    COUT            shift and go to state 146
    DELAY           shift and go to state 147
    FORWARD         shift and go to state 148
    BACKWARD        shift and go to state 149
    TURNLEFT        shift and go to state 150
    TURNRIGHT       shift and go to state 151
    SERVO           shift and go to state 152
    LIGHTS          shift and go to state 153
    DISTANCE        shift and go to state 154
    STOP            shift and go to state 155
    WHILE           shift and go to state 156
    RETURN          shift and go to state 157

    block                          shift and go to state 184
    statute                        shift and go to state 125
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    distance                       shift and go to state 139
    stop                           shift and go to state 140
    while                          shift and go to state 141
    return                         shift and go to state 142
    era                            shift and go to state 52

state 159

    (9) funcs1 -> empty .

    IF              reduce using rule 9 (funcs1 -> empty .)
