Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! CHAR            [ reduce using rule 115 (empty -> .) ]
  ! VOID            [ reduce using rule 115 (empty -> .) ]

    params                         shift and go to state 57
    paramsblock                    shift and go to state 106
    empty                          shift and go to state 59
    type                           shift and go to state 55

state 95

    (20) params -> empty .

    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    VOID            reduce using rule 20 (params -> empty .)
    RPAREN          reduce using rule 20 (params -> empty .)


state 96

    (87) express1 -> andor express .

    RBRACKET        reduce using rule 87 (express1 -> andor express .)
    RPAREN          reduce using rule 87 (express1 -> andor express .)
    COMMA           reduce using rule 87 (express1 -> andor express .)
    SEMICOLON       reduce using rule 87 (express1 -> andor express .)


state 97

    (93) relational1 -> compare exp .

    AND             reduce using rule 93 (relational1 -> compare exp .)
    OR              reduce using rule 93 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 93 (relational1 -> compare exp .)
    RPAREN          reduce using rule 93 (relational1 -> compare exp .)
    COMMA           reduce using rule 93 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 93 (relational1 -> compare exp .)


state 98

    (100) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 100 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 100 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 100 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 100 (exp1 -> plusminus exp .)
    AND             reduce using rule 100 (exp1 -> plusminus exp .)
    OR              reduce using rule 100 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 100 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 100 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 100 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 100 (exp1 -> plusminus exp .)


state 99

    (105) term1 -> multidivi term .

    PLUS            reduce using rule 105 (term1 -> multidivi term .)
    MINUS           reduce using rule 105 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 105 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 105 (term1 -> multidivi term .)
    EQUALS          reduce using rule 105 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 105 (term1 -> multidivi term .)
    AND             reduce using rule 105 (term1 -> multidivi term .)
    OR              reduce using rule 105 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 105 (term1 -> multidivi term .)
    RPAREN          reduce using rule 105 (term1 -> multidivi term .)
    COMMA           reduce using rule 105 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 105 (term1 -> multidivi term .)


state 100

    (109) factor -> LPAREN insertfloor express . RPAREN endfloor

    RPAREN          shift and go to state 107


state 101

    (84) array -> LBRACKET insertfloor . express RBRACKET endfloor
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 108
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 102

    (45) call -> era LPAREN insertfloor . paramcall RPAREN endfloor
    (47) paramcall -> . express paramcall1
    (48) paramcall -> . empty
    (86) express -> . relational express1
    (115) empty -> .
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    RPAREN          reduce using rule 115 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    era                            shift and go to state 52
    paramcall                      shift and go to state 109
    express                        shift and go to state 110
    empty                          shift and go to state 111
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46

state 103

    (73) len -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 112


state 104

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock . main1 block RCURLY
    (4) main1 -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CIN             reduce using rule 115 (empty -> .)
    COUT            reduce using rule 115 (empty -> .)
    DELAY           reduce using rule 115 (empty -> .)
    FORWARD         reduce using rule 115 (empty -> .)
    BACKWARD        reduce using rule 115 (empty -> .)
    TURNLEFT        reduce using rule 115 (empty -> .)
    TURNRIGHT       reduce using rule 115 (empty -> .)
    SERVO           reduce using rule 115 (empty -> .)
    LIGHTS          reduce using rule 115 (empty -> .)
    DISTANCE        reduce using rule 115 (empty -> .)
    STOP            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    main1                          shift and go to state 113
    empty                          shift and go to state 114

state 105

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY . varsblock funcs1 block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (115) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CIN             reduce using rule 115 (empty -> .)
    COUT            reduce using rule 115 (empty -> .)
    DELAY           reduce using rule 115 (empty -> .)
    FORWARD         reduce using rule 115 (empty -> .)
    BACKWARD        reduce using rule 115 (empty -> .)
    TURNLEFT        reduce using rule 115 (empty -> .)
    TURNRIGHT       reduce using rule 115 (empty -> .)
    SERVO           reduce using rule 115 (empty -> .)
    LIGHTS          reduce using rule 115 (empty -> .)
    DISTANCE        reduce using rule 115 (empty -> .)
    STOP            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    varsblock                      shift and go to state 115
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 106

    (17) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 17 (paramsblock -> COMMA params paramsblock .)


state 107

    (109) factor -> LPAREN insertfloor express RPAREN . endfloor
    (114) endfloor -> . empty
    (115) empty -> .

    MULTI           reduce using rule 115 (empty -> .)
    DIVI            reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESSTHAN        reduce using rule 115 (empty -> .)
    GREATERTHAN     reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOTEQUALS       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    endfloor                       shift and go to state 116
    empty                          shift and go to state 117

state 108

    (84) array -> LBRACKET insertfloor express . RBRACKET endfloor

    RBRACKET        shift and go to state 118


state 109

    (45) call -> era LPAREN insertfloor paramcall . RPAREN endfloor

    RPAREN          shift and go to state 119


state 110

    (47) paramcall -> express . paramcall1
    (49) paramcall1 -> . COMMA paramcall
    (50) paramcall1 -> . empty
    (115) empty -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 115 (empty -> .)

    paramcall1                     shift and go to state 120
    empty                          shift and go to state 122

state 111

    (48) paramcall -> empty .

    RPAREN          reduce using rule 48 (paramcall -> empty .)


state 112

    (73) len -> LEN LPAREN ID RPAREN .

    MULTI           reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    DIVI            reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    PLUS            reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    MINUS           reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    LESSTHAN        reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    GREATERTHAN     reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    EQUALS          reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    NOTEQUALS       reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    AND             reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    OR              reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    COMMA           reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 73 (len -> LEN LPAREN ID RPAREN .)


state 113

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 142
    ID              shift and go to state 143
    CIN             shift and go to state 144
    COUT            shift and go to state 145
    DELAY           shift and go to state 146
    FORWARD         shift and go to state 147
    BACKWARD        shift and go to state 148
    TURNLEFT        shift and go to state 149
    TURNRIGHT       shift and go to state 150
    SERVO           shift and go to state 151
    LIGHTS          shift and go to state 152
    DISTANCE        shift and go to state 153
    STOP            shift and go to state 154
    WHILE           shift and go to state 155
    RETURN          shift and go to state 156

    block                          shift and go to state 123
    statute                        shift and go to state 124
    empty                          shift and go to state 125
    cond                           shift and go to state 126
    assign                         shift and go to state 127
    call                           shift and go to state 128
    cin                            shift and go to state 129
    cout                           shift and go to state 130
    delay                          shift and go to state 131
    forward                        shift and go to state 132
    backward                       shift and go to state 133
    turnleft                       shift and go to state 134
    turnright                      shift and go to state 135
    servo                          shift and go to state 136
    lights                         shift and go to state 137
    distance                       shift and go to state 138
    stop                           shift and go to state 139
    while                          shift and go to state 140
    return                         shift and go to state 141
    era                            shift and go to state 52

state 114

    (4) main1 -> empty .

    IF              reduce using rule 4 (main1 -> empty .)
    ID              reduce using rule 4 (main1 -> empty .)
    CIN             reduce using rule 4 (main1 -> empty .)
    COUT            reduce using rule 4 (main1 -> empty .)
    DELAY           reduce using rule 4 (main1 -> empty .)
    FORWARD         reduce using rule 4 (main1 -> empty .)
    BACKWARD        reduce using rule 4 (main1 -> empty .)
    TURNLEFT        reduce using rule 4 (main1 -> empty .)
    TURNRIGHT       reduce using rule 4 (main1 -> empty .)
    SERVO           reduce using rule 4 (main1 -> empty .)
    LIGHTS          reduce using rule 4 (main1 -> empty .)
    DISTANCE        reduce using rule 4 (main1 -> empty .)
    STOP            reduce using rule 4 (main1 -> empty .)
    WHILE           reduce using rule 4 (main1 -> empty .)
    RETURN          reduce using rule 4 (main1 -> empty .)
    RCURLY          reduce using rule 4 (main1 -> empty .)


state 115

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock . funcs1 block RCURLY
    (9) funcs1 -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CIN             reduce using rule 115 (empty -> .)
    COUT            reduce using rule 115 (empty -> .)
    DELAY           reduce using rule 115 (empty -> .)
    FORWARD         reduce using rule 115 (empty -> .)
    BACKWARD        reduce using rule 115 (empty -> .)
    TURNLEFT        reduce using rule 115 (empty -> .)
    TURNRIGHT       reduce using rule 115 (empty -> .)
    SERVO           reduce using rule 115 (empty -> .)
    LIGHTS          reduce using rule 115 (empty -> .)
    DISTANCE        reduce using rule 115 (empty -> .)
    STOP            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    funcs1                         shift and go to state 157
    empty                          shift and go to state 158

state 116

    (109) factor -> LPAREN insertfloor express RPAREN endfloor .

    MULTI           reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    DIVI            reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    PLUS            reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    MINUS           reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    LESSTHAN        reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    GREATERTHAN     reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    EQUALS          reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    NOTEQUALS       reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    AND             reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    OR              reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RBRACKET        reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RPAREN          reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    COMMA           reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    SEMICOLON       reduce using rule 109 (factor -> LPAREN insertfloor express RPAREN endfloor .)


state 117

    (114) endfloor -> empty .

    MULTI           reduce using rule 114 (endfloor -> empty .)
    DIVI            reduce using rule 114 (endfloor -> empty .)
    PLUS            reduce using rule 114 (endfloor -> empty .)
    MINUS           reduce using rule 114 (endfloor -> empty .)
    LESSTHAN        reduce using rule 114 (endfloor -> empty .)
    GREATERTHAN     reduce using rule 114 (endfloor -> empty .)
    EQUALS          reduce using rule 114 (endfloor -> empty .)
    NOTEQUALS       reduce using rule 114 (endfloor -> empty .)
    AND             reduce using rule 114 (endfloor -> empty .)
    OR              reduce using rule 114 (endfloor -> empty .)
    RBRACKET        reduce using rule 114 (endfloor -> empty .)
    RPAREN          reduce using rule 114 (endfloor -> empty .)
    COMMA           reduce using rule 114 (endfloor -> empty .)
    SEMICOLON       reduce using rule 114 (endfloor -> empty .)
    ASSIGN          reduce using rule 114 (endfloor -> empty .)


state 118

    (84) array -> LBRACKET insertfloor express RBRACKET . endfloor
    (114) endfloor -> . empty
    (115) empty -> .

    MULTI           reduce using rule 115 (empty -> .)
    DIVI            reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESSTHAN        reduce using rule 115 (empty -> .)
    GREATERTHAN     reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOTEQUALS       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    ASSIGN          reduce using rule 115 (empty -> .)

    endfloor                       shift and go to state 159
    empty                          shift and go to state 117

state 119

    (45) call -> era LPAREN insertfloor paramcall RPAREN . endfloor
    (114) endfloor -> . empty
    (115) empty -> .

    MULTI           reduce using rule 115 (empty -> .)
    DIVI            reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESSTHAN        reduce using rule 115 (empty -> .)
    GREATERTHAN     reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOTEQUALS       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    endfloor                       shift and go to state 160
    empty                          shift and go to state 117

state 120

    (47) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 47 (paramcall -> express paramcall1 .)


state 121

    (49) paramcall1 -> COMMA . paramcall
    (47) paramcall -> . express paramcall1
    (48) paramcall -> . empty
    (86) express -> . relational express1
    (115) empty -> .
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    RPAREN          reduce using rule 115 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    paramcall                      shift and go to state 161
    express                        shift and go to state 110
    empty                          shift and go to state 111
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 122

    (50) paramcall1 -> empty .

    RPAREN          reduce using rule 50 (paramcall1 -> empty .)


state 123

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block . RCURLY

    RCURLY          shift and go to state 162


state 124

    (21) block -> statute . SEMICOLON block

    SEMICOLON       shift and go to state 163


state 125

    (22) block -> empty .

    RCURLY          reduce using rule 22 (block -> empty .)


state 126

    (23) statute -> cond .

    SEMICOLON       reduce using rule 23 (statute -> cond .)


state 127

    (24) statute -> assign .

    SEMICOLON       reduce using rule 24 (statute -> assign .)


state 128

    (25) statute -> call .

    SEMICOLON       reduce using rule 25 (statute -> call .)


state 129

    (26) statute -> cin .

    SEMICOLON       reduce using rule 26 (statute -> cin .)


state 130

    (27) statute -> cout .

    SEMICOLON       reduce using rule 27 (statute -> cout .)


state 131

    (28) statute -> delay .

    SEMICOLON       reduce using rule 28 (statute -> delay .)


state 132

    (29) statute -> forward .

    SEMICOLON       reduce using rule 29 (statute -> forward .)


state 133

    (30) statute -> backward .

    SEMICOLON       reduce using rule 30 (statute -> backward .)


state 134

    (31) statute -> turnleft .

    SEMICOLON       reduce using rule 31 (statute -> turnleft .)


state 135

    (32) statute -> turnright .

    SEMICOLON       reduce using rule 32 (statute -> turnright .)


state 136

    (33) statute -> servo .

    SEMICOLON       reduce using rule 33 (statute -> servo .)


state 137

    (34) statute -> lights .

    SEMICOLON       reduce using rule 34 (statute -> lights .)


state 138

    (35) statute -> distance .

    SEMICOLON       reduce using rule 35 (statute -> distance .)


state 139

    (36) statute -> stop .

    SEMICOLON       reduce using rule 36 (statute -> stop .)


state 140

    (37) statute -> while .

    SEMICOLON       reduce using rule 37 (statute -> while .)


state 141

    (38) statute -> return .

    SEMICOLON       reduce using rule 38 (statute -> return .)


state 142

    (39) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 164


state 143

    (44) assign -> ID . array ASSIGN express
    (46) era -> ID .
    (84) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (85) array -> . empty
    (115) empty -> .

    LPAREN          reduce using rule 46 (era -> ID .)
    LBRACKET        shift and go to state 86
    ASSIGN          reduce using rule 115 (empty -> .)

    array                          shift and go to state 165
    empty                          shift and go to state 87

state 144

    (51) cin -> CIN . cin1
    (52) cin1 -> . cin2
    (53) cin1 -> . cin3
    (54) cin2 -> . LPAREN ID RPAREN
    (55) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 169
    LBRACKET        shift and go to state 170

    cin1                           shift and go to state 166
    cin2                           shift and go to state 167
    cin3                           shift and go to state 168

state 145

    (58) cout -> COUT . LPAREN express cout1 RPAREN

    LPAREN          shift and go to state 171


state 146

    (61) delay -> DELAY . LPAREN express RPAREN

    LPAREN          shift and go to state 172


state 147

    (62) forward -> FORWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 173


state 148

    (63) backward -> BACKWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 174


state 149

    (64) turnleft -> TURNLEFT . LPAREN express RPAREN

    LPAREN          shift and go to state 175


state 150

    (65) turnright -> TURNRIGHT . LPAREN express RPAREN

    LPAREN          shift and go to state 176


state 151

    (66) servo -> SERVO . LPAREN express RPAREN

    LPAREN          shift and go to state 177


state 152

    (67) lights -> LIGHTS . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 178


state 153

    (68) distance -> DISTANCE . LPAREN RPAREN

    LPAREN          shift and go to state 179


state 154

    (69) stop -> STOP . LPAREN RPAREN

    LPAREN          shift and go to state 180


state 155

    (70) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY

    LPAREN          shift and go to state 181


state 156

    (72) return -> RETURN . LPAREN express RPAREN

    LPAREN          shift and go to state 182


state 157

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (115) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 115 (empty -> .)
    IF              shift and go to state 142
    ID              shift and go to state 143
    CIN             shift and go to state 144
    COUT            shift and go to state 145
    DELAY           shift and go to state 146
    FORWARD         shift and go to state 147
    BACKWARD        shift and go to state 148
    TURNLEFT        shift and go to state 149
    TURNRIGHT       shift and go to state 150
    SERVO           shift and go to state 151
    LIGHTS          shift and go to state 152
    DISTANCE        shift and go to state 153
    STOP            shift and go to state 154
    WHILE           shift and go to state 155
    RETURN          shift and go to state 156

    block                          shift and go to state 183
    statute                        shift and go to state 124
    empty                          shift and go to state 125
    cond                           shift and go to state 126
    assign                         shift and go to state 127
    call                           shift and go to state 128
    cin                            shift and go to state 129
    cout                           shift and go to state 130
    delay                          shift and go to state 131
    forward                        shift and go to state 132
    backward                       shift and go to state 133
    turnleft                       shift and go to state 134
    turnright                      shift and go to state 135
    servo                          shift and go to state 136
    lights                         shift and go to state 137
    distance                       shift and go to state 138
    stop                           shift and go to state 139
    while                          shift and go to state 140
    return                         shift and go to state 141
    era                            shift and go to state 52

state 158

    (9) funcs1 -> empty .

    IF              reduce using rule 9 (funcs1 -> empty .)
    ID              reduce using rule 9 (funcs1 -> empty .)
    CIN             reduce using rule 9 (funcs1 -> empty .)
    COUT            reduce using rule 9 (funcs1 -> empty .)
    DELAY           reduce using rule 9 (funcs1 -> empty .)
    FORWARD         reduce using rule 9 (funcs1 -> empty .)
    BACKWARD        reduce using rule 9 (funcs1 -> empty .)
    TURNLEFT        reduce using rule 9 (funcs1 -> empty .)
    TURNRIGHT       reduce using rule 9 (funcs1 -> empty .)
    SERVO           reduce using rule 9 (funcs1 -> empty .)
    LIGHTS          reduce using rule 9 (funcs1 -> empty .)
    DISTANCE        reduce using rule 9 (funcs1 -> empty .)
    STOP            reduce using rule 9 (funcs1 -> empty .)
    WHILE           reduce using rule 9 (funcs1 -> empty .)
    RETURN          reduce using rule 9 (funcs1 -> empty .)
    RCURLY          reduce using rule 9 (funcs1 -> empty .)


state 159

    (84) array -> LBRACKET insertfloor express RBRACKET endfloor .

