Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (117) empty -> .

    AND             shift and go to state 192
    OR              shift and go to state 193
    RPAREN          reduce using rule 117 (empty -> .)
    RBRACKET        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    express2                       shift and go to state 189
    andor                          shift and go to state 190
    empty                          shift and go to state 191

state 152

    (96) relational -> exp . relational1
    (98) relational1 -> . compare exp
    (99) relational1 -> . empty
    (100) compare -> . LESSTHAN
    (101) compare -> . GREATERTHAN
    (102) compare -> . EQUALS
    (103) compare -> . NOTEQUALS
    (117) empty -> .

    LESSTHAN        shift and go to state 197
    GREATERTHAN     shift and go to state 198
    EQUALS          shift and go to state 199
    NOTEQUALS       shift and go to state 200
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)
    RBRACKET        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    relational1                    shift and go to state 194
    compare                        shift and go to state 195
    empty                          shift and go to state 196

state 153

    (97) relational -> NOT .

    AND             reduce using rule 97 (relational -> NOT .)
    OR              reduce using rule 97 (relational -> NOT .)
    RPAREN          reduce using rule 97 (relational -> NOT .)
    RBRACKET        reduce using rule 97 (relational -> NOT .)
    COMMA           reduce using rule 97 (relational -> NOT .)
    SEMICOLON       reduce using rule 97 (relational -> NOT .)


state 154

    (104) exp -> term . exp1
    (105) exp1 -> . plusminus exp
    (106) exp1 -> . empty
    (107) plusminus -> . PLUS
    (108) plusminus -> . MINUS
    (117) empty -> .

    PLUS            shift and go to state 204
    MINUS           shift and go to state 205
    LESSTHAN        reduce using rule 117 (empty -> .)
    GREATERTHAN     reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    NOTEQUALS       reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)
    RBRACKET        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    exp1                           shift and go to state 201
    plusminus                      shift and go to state 202
    empty                          shift and go to state 203

state 155

    (109) term -> factor . term1
    (110) term1 -> . multidivi term
    (111) term1 -> . empty
    (112) multidivi -> . MULTI
    (113) multidivi -> . DIVI
    (117) empty -> .

    MULTI           shift and go to state 209
    DIVI            shift and go to state 210
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LESSTHAN        reduce using rule 117 (empty -> .)
    GREATERTHAN     reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    NOTEQUALS       reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)
    RBRACKET        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    term1                          shift and go to state 206
    multidivi                      shift and go to state 207
    empty                          shift and go to state 208

state 156

    (114) factor -> LPAREN . express RPAREN
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 211
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 157

    (115) factor -> constant .

    MULTI           reduce using rule 115 (factor -> constant .)
    DIVI            reduce using rule 115 (factor -> constant .)
    PLUS            reduce using rule 115 (factor -> constant .)
    MINUS           reduce using rule 115 (factor -> constant .)
    LESSTHAN        reduce using rule 115 (factor -> constant .)
    GREATERTHAN     reduce using rule 115 (factor -> constant .)
    EQUALS          reduce using rule 115 (factor -> constant .)
    NOTEQUALS       reduce using rule 115 (factor -> constant .)
    AND             reduce using rule 115 (factor -> constant .)
    OR              reduce using rule 115 (factor -> constant .)
    RPAREN          reduce using rule 115 (factor -> constant .)
    RBRACKET        reduce using rule 115 (factor -> constant .)
    COMMA           reduce using rule 115 (factor -> constant .)
    SEMICOLON       reduce using rule 115 (factor -> constant .)


state 158

    (116) factor -> call .

    MULTI           reduce using rule 116 (factor -> call .)
    DIVI            reduce using rule 116 (factor -> call .)
    PLUS            reduce using rule 116 (factor -> call .)
    MINUS           reduce using rule 116 (factor -> call .)
    LESSTHAN        reduce using rule 116 (factor -> call .)
    GREATERTHAN     reduce using rule 116 (factor -> call .)
    EQUALS          reduce using rule 116 (factor -> call .)
    NOTEQUALS       reduce using rule 116 (factor -> call .)
    AND             reduce using rule 116 (factor -> call .)
    OR              reduce using rule 116 (factor -> call .)
    RPAREN          reduce using rule 116 (factor -> call .)
    RBRACKET        reduce using rule 116 (factor -> call .)
    COMMA           reduce using rule 116 (factor -> call .)
    SEMICOLON       reduce using rule 116 (factor -> call .)


state 159

    (84) constant -> ID .
    (53) era -> ID .

    MULTI           reduce using rule 84 (constant -> ID .)
    DIVI            reduce using rule 84 (constant -> ID .)
    PLUS            reduce using rule 84 (constant -> ID .)
    MINUS           reduce using rule 84 (constant -> ID .)
    LESSTHAN        reduce using rule 84 (constant -> ID .)
    GREATERTHAN     reduce using rule 84 (constant -> ID .)
    EQUALS          reduce using rule 84 (constant -> ID .)
    NOTEQUALS       reduce using rule 84 (constant -> ID .)
    AND             reduce using rule 84 (constant -> ID .)
    OR              reduce using rule 84 (constant -> ID .)
    RPAREN          reduce using rule 84 (constant -> ID .)
    RBRACKET        reduce using rule 84 (constant -> ID .)
    COMMA           reduce using rule 84 (constant -> ID .)
    SEMICOLON       reduce using rule 84 (constant -> ID .)
    LPAREN          reduce using rule 53 (era -> ID .)


state 160

    (85) constant -> CTE_INT .

    MULTI           reduce using rule 85 (constant -> CTE_INT .)
    DIVI            reduce using rule 85 (constant -> CTE_INT .)
    PLUS            reduce using rule 85 (constant -> CTE_INT .)
    MINUS           reduce using rule 85 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 85 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 85 (constant -> CTE_INT .)
    EQUALS          reduce using rule 85 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 85 (constant -> CTE_INT .)
    AND             reduce using rule 85 (constant -> CTE_INT .)
    OR              reduce using rule 85 (constant -> CTE_INT .)
    RPAREN          reduce using rule 85 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 85 (constant -> CTE_INT .)
    COMMA           reduce using rule 85 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 85 (constant -> CTE_INT .)


state 161

    (86) constant -> CTE_FLOAT .

    MULTI           reduce using rule 86 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 86 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 86 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 86 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 86 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 86 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 86 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 86 (constant -> CTE_FLOAT .)
    AND             reduce using rule 86 (constant -> CTE_FLOAT .)
    OR              reduce using rule 86 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 86 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 86 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 86 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 86 (constant -> CTE_FLOAT .)


state 162

    (87) constant -> CTE_CHAR .

    MULTI           reduce using rule 87 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 87 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 87 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 87 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 87 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 87 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 87 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 87 (constant -> CTE_CHAR .)
    AND             reduce using rule 87 (constant -> CTE_CHAR .)
    OR              reduce using rule 87 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 87 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 87 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 87 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 87 (constant -> CTE_CHAR .)


state 163

    (88) constant -> CTE_BOOL .

    MULTI           reduce using rule 88 (constant -> CTE_BOOL .)
    DIVI            reduce using rule 88 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 88 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 88 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 88 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 88 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 88 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 88 (constant -> CTE_BOOL .)
    AND             reduce using rule 88 (constant -> CTE_BOOL .)
    OR              reduce using rule 88 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 88 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 88 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 88 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 88 (constant -> CTE_BOOL .)


state 164

    (49) assign -> ID assign1 ASSIGN express . SEMICOLON

    SEMICOLON       shift and go to state 212


state 165

    (50) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 50 (assign1 -> LBRACKET express RBRACKET .)


state 166

    (52) call -> era LPAREN paramcall RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 167

    (54) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 54 (paramcall -> express paramcall1 .)


state 168

    (55) paramcall1 -> COMMA . paramcall
    (54) paramcall -> . express paramcall1
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    paramcall                      shift and go to state 214
    express                        shift and go to state 132
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 169

    (56) paramcall1 -> empty .

    RPAREN          reduce using rule 56 (paramcall1 -> empty .)


state 170

    (60) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 60 (cin2 -> LPAREN ID RPAREN .)


state 171

    (61) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 215


state 172

    (64) cout -> COUT LPAREN express cout1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 173

    (65) cout1 -> COMMA . express cout1
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 217
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 174

    (66) cout1 -> empty .

    RPAREN          reduce using rule 66 (cout1 -> empty .)


state 175

    (67) delay -> DELAY LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 176

    (68) forward -> FORWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 219
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 177

    (69) backward -> BACKWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 220
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 178

    (70) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 221
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 179

    (71) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 222
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 180

    (72) servo -> SERVO LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 181

    (73) lights -> LIGHTS LPAREN express COMMA . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 224
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 182

    (74) display -> DISPLAY LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 225


state 183

    (75) distance -> DISTANCE LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 75 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 184

    (76) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 76 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 185

    (77) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY SEMICOLON
    (78) while1 -> . empty
    (117) empty -> .

    LCURLY          reduce using rule 117 (empty -> .)

    while1                         shift and go to state 226
    empty                          shift and go to state 227

state 186

    (79) return -> RETURN LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 187

    (8) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY .

    FUNCDEF         reduce using rule 8 (funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY .)
    MAIN            reduce using rule 8 (funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY .)


state 188

    (44) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (45) gotoif -> . empty
    (117) empty -> .

    IF              reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CIN             reduce using rule 117 (empty -> .)
    COUT            reduce using rule 117 (empty -> .)
    DELAY           reduce using rule 117 (empty -> .)
    FORWARD         reduce using rule 117 (empty -> .)
    BACKWARD        reduce using rule 117 (empty -> .)
    TURNLEFT        reduce using rule 117 (empty -> .)
    TURNRIGHT       reduce using rule 117 (empty -> .)
    SERVO           reduce using rule 117 (empty -> .)
    LIGHTS          reduce using rule 117 (empty -> .)
    DISPLAY         reduce using rule 117 (empty -> .)
    DISTANCE        reduce using rule 117 (empty -> .)
    STOP            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    gotoif                         shift and go to state 229
    empty                          shift and go to state 230

state 189

    (89) express -> express1 relational express2 .

    RPAREN          reduce using rule 89 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 89 (express -> express1 relational express2 .)
    COMMA           reduce using rule 89 (express -> express1 relational express2 .)
    SEMICOLON       reduce using rule 89 (express -> express1 relational express2 .)


state 190

    (92) express2 -> andor . express
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 231
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 191

    (93) express2 -> empty .

    RPAREN          reduce using rule 93 (express2 -> empty .)
    RBRACKET        reduce using rule 93 (express2 -> empty .)
    COMMA           reduce using rule 93 (express2 -> empty .)
    SEMICOLON       reduce using rule 93 (express2 -> empty .)


state 192

    (94) andor -> AND .

    NOTEQUALS       reduce using rule 94 (andor -> AND .)
    NOT             reduce using rule 94 (andor -> AND .)
    LPAREN          reduce using rule 94 (andor -> AND .)
    ID              reduce using rule 94 (andor -> AND .)
    CTE_INT         reduce using rule 94 (andor -> AND .)
    CTE_FLOAT       reduce using rule 94 (andor -> AND .)
    CTE_CHAR        reduce using rule 94 (andor -> AND .)
    CTE_BOOL        reduce using rule 94 (andor -> AND .)


state 193

    (95) andor -> OR .

    NOTEQUALS       reduce using rule 95 (andor -> OR .)
    NOT             reduce using rule 95 (andor -> OR .)
    LPAREN          reduce using rule 95 (andor -> OR .)
    ID              reduce using rule 95 (andor -> OR .)
    CTE_INT         reduce using rule 95 (andor -> OR .)
    CTE_FLOAT       reduce using rule 95 (andor -> OR .)
    CTE_CHAR        reduce using rule 95 (andor -> OR .)
    CTE_BOOL        reduce using rule 95 (andor -> OR .)


state 194

    (96) relational -> exp relational1 .

    AND             reduce using rule 96 (relational -> exp relational1 .)
    OR              reduce using rule 96 (relational -> exp relational1 .)
    RPAREN          reduce using rule 96 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 96 (relational -> exp relational1 .)
    COMMA           reduce using rule 96 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 96 (relational -> exp relational1 .)


state 195

    (98) relational1 -> compare . exp
    (104) exp -> . term exp1
    (109) term -> . factor term1
    (114) factor -> . LPAREN express RPAREN
    (115) factor -> . constant
    (116) factor -> . call
    (84) constant -> . ID
    (85) constant -> . CTE_INT
    (86) constant -> . CTE_FLOAT
    (87) constant -> . CTE_CHAR
    (88) constant -> . CTE_BOOL
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (53) era -> . ID

    LPAREN          shift and go to state 156
    ID              shift and go to state 159
    CTE_INT         shift and go to state 160
    CTE_FLOAT       shift and go to state 161
    CTE_CHAR        shift and go to state 162
    CTE_BOOL        shift and go to state 163

    exp                            shift and go to state 232
    term                           shift and go to state 154
    factor                         shift and go to state 155
    constant                       shift and go to state 157
    call                           shift and go to state 158
    era                            shift and go to state 83

state 196

    (99) relational1 -> empty .

    AND             reduce using rule 99 (relational1 -> empty .)
    OR              reduce using rule 99 (relational1 -> empty .)
    RPAREN          reduce using rule 99 (relational1 -> empty .)
    RBRACKET        reduce using rule 99 (relational1 -> empty .)
    COMMA           reduce using rule 99 (relational1 -> empty .)
    SEMICOLON       reduce using rule 99 (relational1 -> empty .)


state 197

    (100) compare -> LESSTHAN .

    LPAREN          reduce using rule 100 (compare -> LESSTHAN .)
    ID              reduce using rule 100 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 100 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 100 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 100 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 100 (compare -> LESSTHAN .)


state 198

    (101) compare -> GREATERTHAN .

    LPAREN          reduce using rule 101 (compare -> GREATERTHAN .)
    ID              reduce using rule 101 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 101 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 101 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 101 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 101 (compare -> GREATERTHAN .)


state 199

    (102) compare -> EQUALS .

    LPAREN          reduce using rule 102 (compare -> EQUALS .)
    ID              reduce using rule 102 (compare -> EQUALS .)
    CTE_INT         reduce using rule 102 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 102 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 102 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 102 (compare -> EQUALS .)


state 200

    (103) compare -> NOTEQUALS .

    LPAREN          reduce using rule 103 (compare -> NOTEQUALS .)
    ID              reduce using rule 103 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 103 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 103 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 103 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 103 (compare -> NOTEQUALS .)


state 201

    (104) exp -> term exp1 .

    LESSTHAN        reduce using rule 104 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 104 (exp -> term exp1 .)
    EQUALS          reduce using rule 104 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 104 (exp -> term exp1 .)
    AND             reduce using rule 104 (exp -> term exp1 .)
    OR              reduce using rule 104 (exp -> term exp1 .)
    RPAREN          reduce using rule 104 (exp -> term exp1 .)
    RBRACKET        reduce using rule 104 (exp -> term exp1 .)
    COMMA           reduce using rule 104 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 104 (exp -> term exp1 .)


state 202

    (105) exp1 -> plusminus . exp
    (104) exp -> . term exp1
    (109) term -> . factor term1
    (114) factor -> . LPAREN express RPAREN
    (115) factor -> . constant
    (116) factor -> . call
    (84) constant -> . ID
    (85) constant -> . CTE_INT
    (86) constant -> . CTE_FLOAT
    (87) constant -> . CTE_CHAR
    (88) constant -> . CTE_BOOL
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (53) era -> . ID

    LPAREN          shift and go to state 156
    ID              shift and go to state 159
    CTE_INT         shift and go to state 160
