Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 19 (params -> type ID params1 .)


state 95

    (21) params1 -> COMMA . type ID params1
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . CHAR
    (75) type -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17

    type                           shift and go to state 133

state 96

    (22) params1 -> empty .

    RPAREN          reduce using rule 22 (params1 -> empty .)


state 97

    (8) vars2 -> LBRACKET CTE_INT RBRACKET ID ASSIGN CTE_ARR . vars4
    (10) vars4 -> . CTE_ARR COMMA vars4
    (11) vars4 -> . empty
    (107) empty -> .

    CTE_ARR         shift and go to state 134
    SEMICOLON       reduce using rule 107 (empty -> .)

    vars4                          shift and go to state 135
    empty                          shift and go to state 136

state 98

    (12) vars5 -> constant COMMA vars5 .

    SEMICOLON       reduce using rule 12 (vars5 -> constant COMMA vars5 .)


state 99

    (2) main -> MAIN LPAREN RPAREN LCURLY varsblock block RCURLY .

    FIN             reduce using rule 2 (main -> MAIN LPAREN RPAREN LCURLY varsblock block RCURLY .)


state 100

    (23) block -> statute block .

    RCURLY          reduce using rule 23 (block -> statute block .)
    ELSE            reduce using rule 23 (block -> statute block .)
    SEMICOLON       reduce using rule 23 (block -> statute block .)


state 101

    (41) cond -> IF LPAREN . express RPAREN block else SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 137
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 102

    (44) assign -> ID assign1 . ASSIGN express SEMICOLON

    ASSIGN          shift and go to state 138


state 103

    (45) assign1 -> LBRACKET . express RBRACKET
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 139
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 104

    (46) assign1 -> empty .

    ASSIGN          reduce using rule 46 (assign1 -> empty .)


state 105

    (47) call -> CALL ID . LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 140


state 106

    (52) cin -> CIN cin1 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 107

    (53) cin1 -> cin2 .

    SEMICOLON       reduce using rule 53 (cin1 -> cin2 .)


state 108

    (54) cin1 -> cin3 .

    SEMICOLON       reduce using rule 54 (cin1 -> cin3 .)


state 109

    (55) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 142


state 110

    (56) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 143


state 111

    (59) cout -> COUT LPAREN . express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 144
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 112

    (60) delay -> DELAY LPAREN . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 145


state 113

    (61) forward -> FORWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 146
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 114

    (62) backward -> BACKWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 147
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 115

    (63) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 148
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 116

    (64) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 149
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 117

    (65) servo -> SERVO LPAREN . express RPAREN SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 150
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 118

    (66) lights -> LIGHTS LPAREN . CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 151


state 119

    (67) display -> DISPLAY LPAREN . CTE_CHAR RPAREN SEMICOLON

    CTE_CHAR        shift and go to state 152


state 120

    (68) distance -> DISTANCE LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 121

    (69) stop -> STOP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 154


state 122

    (70) return -> RETURN express . SEMICOLON

    SEMICOLON       shift and go to state 155


state 123

    (81) express -> compare . express1
    (82) express1 -> . express2 compare
    (83) express1 -> . empty
    (84) express2 -> . AND
    (85) express2 -> . OR
    (107) empty -> .

    AND             shift and go to state 159
    OR              shift and go to state 160
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    express1                       shift and go to state 156
    express2                       shift and go to state 157
    empty                          shift and go to state 158

state 124

    (86) compare -> exp . compare1
    (87) compare1 -> . LESSTHAN exp
    (88) compare1 -> . GREATERTHAN exp
    (89) compare1 -> . EQUALS exp
    (90) compare1 -> . NOTEQUAL exp
    (91) compare1 -> . empty
    (107) empty -> .

    LESSTHAN        shift and go to state 162
    GREATERTHAN     shift and go to state 163
    EQUALS          shift and go to state 164
    NOTEQUAL        shift and go to state 165
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    compare1                       shift and go to state 161
    empty                          shift and go to state 166

state 125

    (92) exp -> term . exp1
    (93) exp1 -> . exp2 term
    (94) exp1 -> . empty
    (95) exp2 -> . PLUS
    (96) exp2 -> . MINUS
    (107) empty -> .

    PLUS            shift and go to state 170
    MINUS           shift and go to state 171
    LESSTHAN        reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    EQUALS          reduce using rule 107 (empty -> .)
    NOTEQUAL        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    exp1                           shift and go to state 167
    exp2                           shift and go to state 168
    empty                          shift and go to state 169

state 126

    (97) term -> factor . term1
    (98) term1 -> . term2 term
    (99) term1 -> . empty
    (100) term2 -> . MULTI
    (101) term2 -> . DIVI
    (107) empty -> .

    MULTI           shift and go to state 175
    DIVI            shift and go to state 176
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    EQUALS          reduce using rule 107 (empty -> .)
    NOTEQUAL        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    term1                          shift and go to state 172
    term2                          shift and go to state 173
    empty                          shift and go to state 174

state 127

    (102) factor -> LPAREN . express RPAREN
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 177
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 128

    (103) factor -> factor1 . constant
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR

    ID              shift and go to state 39
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42
    CTE_STRING      shift and go to state 43
    CTE_CHAR        shift and go to state 44

    constant                       shift and go to state 178

state 129

    (104) factor1 -> PLUS .

    ID              reduce using rule 104 (factor1 -> PLUS .)
    CTE_INT         reduce using rule 104 (factor1 -> PLUS .)
    CTE_FLOAT       reduce using rule 104 (factor1 -> PLUS .)
    CTE_STRING      reduce using rule 104 (factor1 -> PLUS .)
    CTE_CHAR        reduce using rule 104 (factor1 -> PLUS .)


state 130

    (105) factor1 -> MINUS .

    ID              reduce using rule 105 (factor1 -> MINUS .)
    CTE_INT         reduce using rule 105 (factor1 -> MINUS .)
    CTE_FLOAT       reduce using rule 105 (factor1 -> MINUS .)
    CTE_STRING      reduce using rule 105 (factor1 -> MINUS .)
    CTE_CHAR        reduce using rule 105 (factor1 -> MINUS .)


state 131

    (106) factor1 -> empty .

    ID              reduce using rule 106 (factor1 -> empty .)
    CTE_INT         reduce using rule 106 (factor1 -> empty .)
    CTE_FLOAT       reduce using rule 106 (factor1 -> empty .)
    CTE_STRING      reduce using rule 106 (factor1 -> empty .)
    CTE_CHAR        reduce using rule 106 (factor1 -> empty .)


state 132

    (16) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock . block RCURLY
    (23) block -> . statute block
    (24) block -> . empty
    (25) statute -> . cond
    (26) statute -> . assign
    (27) statute -> . call
    (28) statute -> . cin
    (29) statute -> . cout
    (30) statute -> . delay
    (31) statute -> . forward
    (32) statute -> . backward
    (33) statute -> . turnleft
    (34) statute -> . turnright
    (35) statute -> . servo
    (36) statute -> . lights
    (37) statute -> . display
    (38) statute -> . distance
    (39) statute -> . stop
    (40) statute -> . return
    (107) empty -> .
    (41) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 107 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 78
    CALL            shift and go to state 79
    CIN             shift and go to state 80
    COUT            shift and go to state 81
    DELAY           shift and go to state 82
    FORWARD         shift and go to state 83
    BACKWARD        shift and go to state 84
    TURNLEFT        shift and go to state 85
    TURNRIGHT       shift and go to state 86
    SERVO           shift and go to state 87
    LIGHTS          shift and go to state 88
    DISPLAY         shift and go to state 89
    DISTANCE        shift and go to state 90
    STOP            shift and go to state 91
    RETURN          shift and go to state 92

    block                          shift and go to state 179
    statute                        shift and go to state 59
    empty                          shift and go to state 60
    cond                           shift and go to state 61
    assign                         shift and go to state 62
    call                           shift and go to state 63
    cin                            shift and go to state 64
    cout                           shift and go to state 65
    delay                          shift and go to state 66
    forward                        shift and go to state 67
    backward                       shift and go to state 68
    turnleft                       shift and go to state 69
    turnright                      shift and go to state 70
    servo                          shift and go to state 71
    lights                         shift and go to state 72
    display                        shift and go to state 73
    distance                       shift and go to state 74
    stop                           shift and go to state 75
    return                         shift and go to state 76

state 133

    (21) params1 -> COMMA type . ID params1

    ID              shift and go to state 180


state 134

    (10) vars4 -> CTE_ARR . COMMA vars4

    COMMA           shift and go to state 181


state 135

    (8) vars2 -> LBRACKET CTE_INT RBRACKET ID ASSIGN CTE_ARR vars4 .

    SEMICOLON       reduce using rule 8 (vars2 -> LBRACKET CTE_INT RBRACKET ID ASSIGN CTE_ARR vars4 .)


state 136

    (11) vars4 -> empty .

    SEMICOLON       reduce using rule 11 (vars4 -> empty .)


state 137

    (41) cond -> IF LPAREN express . RPAREN block else SEMICOLON

    RPAREN          shift and go to state 182


state 138

    (44) assign -> ID assign1 ASSIGN . express SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 183
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 139

    (45) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 184


state 140

    (47) call -> CALL ID LPAREN . call1 RPAREN SEMICOLON
    (48) call1 -> . express call2
    (49) call1 -> . empty
    (81) express -> . compare express1
    (107) empty -> .
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty

    RPAREN          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130

    call1                          shift and go to state 185
    express                        shift and go to state 186
    empty                          shift and go to state 187
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128

state 141

    (52) cin -> CIN cin1 SEMICOLON .

    IF              reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    ID              reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    CALL            reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    CIN             reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    COUT            reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    DELAY           reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    FORWARD         reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    BACKWARD        reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    TURNLEFT        reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    TURNRIGHT       reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    SERVO           reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    LIGHTS          reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    DISPLAY         reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    DISTANCE        reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    STOP            reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    RETURN          reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    RCURLY          reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    ELSE            reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    SEMICOLON       reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)


state 142

    (55) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 188


state 143

    (56) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 189


state 144

    (59) cout -> COUT LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 145

    (60) delay -> DELAY LPAREN CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 146

    (61) forward -> FORWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 192


state 147

    (62) backward -> BACKWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 193


state 148

    (63) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 194


state 149

    (64) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 195


state 150

    (65) servo -> SERVO LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 196


state 151

    (66) lights -> LIGHTS LPAREN CTE_INT . COMMA CTE_INT RPAREN SEMICOLON

    COMMA           shift and go to state 197


state 152

    (67) display -> DISPLAY LPAREN CTE_CHAR . RPAREN SEMICOLON

    RPAREN          shift and go to state 198


state 153

    (68) distance -> DISTANCE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 154

    (69) stop -> STOP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 155

    (70) return -> RETURN express SEMICOLON .

    IF              reduce using rule 70 (return -> RETURN express SEMICOLON .)
    ID              reduce using rule 70 (return -> RETURN express SEMICOLON .)
    CALL            reduce using rule 70 (return -> RETURN express SEMICOLON .)
    CIN             reduce using rule 70 (return -> RETURN express SEMICOLON .)
    COUT            reduce using rule 70 (return -> RETURN express SEMICOLON .)
    DELAY           reduce using rule 70 (return -> RETURN express SEMICOLON .)
    FORWARD         reduce using rule 70 (return -> RETURN express SEMICOLON .)
    BACKWARD        reduce using rule 70 (return -> RETURN express SEMICOLON .)
    TURNLEFT        reduce using rule 70 (return -> RETURN express SEMICOLON .)
    TURNRIGHT       reduce using rule 70 (return -> RETURN express SEMICOLON .)
    SERVO           reduce using rule 70 (return -> RETURN express SEMICOLON .)
    LIGHTS          reduce using rule 70 (return -> RETURN express SEMICOLON .)
    DISPLAY         reduce using rule 70 (return -> RETURN express SEMICOLON .)
    DISTANCE        reduce using rule 70 (return -> RETURN express SEMICOLON .)
    STOP            reduce using rule 70 (return -> RETURN express SEMICOLON .)
    RETURN          reduce using rule 70 (return -> RETURN express SEMICOLON .)
    RCURLY          reduce using rule 70 (return -> RETURN express SEMICOLON .)
    ELSE            reduce using rule 70 (return -> RETURN express SEMICOLON .)
    SEMICOLON       reduce using rule 70 (return -> RETURN express SEMICOLON .)


state 156

    (81) express -> compare express1 .

    SEMICOLON       reduce using rule 81 (express -> compare express1 .)
    RPAREN          reduce using rule 81 (express -> compare express1 .)
    RBRACKET        reduce using rule 81 (express -> compare express1 .)
    COMMA           reduce using rule 81 (express -> compare express1 .)


state 157

    (82) express1 -> express2 . compare
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    compare                        shift and go to state 201
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 158

    (83) express1 -> empty .

    SEMICOLON       reduce using rule 83 (express1 -> empty .)
    RPAREN          reduce using rule 83 (express1 -> empty .)
    RBRACKET        reduce using rule 83 (express1 -> empty .)
    COMMA           reduce using rule 83 (express1 -> empty .)


state 159

    (84) express2 -> AND .

    LPAREN          reduce using rule 84 (express2 -> AND .)
    PLUS            reduce using rule 84 (express2 -> AND .)
    MINUS           reduce using rule 84 (express2 -> AND .)
    ID              reduce using rule 84 (express2 -> AND .)
    CTE_INT         reduce using rule 84 (express2 -> AND .)
    CTE_FLOAT       reduce using rule 84 (express2 -> AND .)
    CTE_STRING      reduce using rule 84 (express2 -> AND .)
    CTE_CHAR        reduce using rule 84 (express2 -> AND .)


state 160

    (85) express2 -> OR .

    LPAREN          reduce using rule 85 (express2 -> OR .)
    PLUS            reduce using rule 85 (express2 -> OR .)
    MINUS           reduce using rule 85 (express2 -> OR .)
    ID              reduce using rule 85 (express2 -> OR .)
    CTE_INT         reduce using rule 85 (express2 -> OR .)
    CTE_FLOAT       reduce using rule 85 (express2 -> OR .)
    CTE_STRING      reduce using rule 85 (express2 -> OR .)
