Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 157
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 125

    (45) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 158


state 126

    (47) call -> era LPAREN paramcall . RPAREN

    RPAREN          shift and go to state 159


state 127

    (49) paramcall -> express . paramcall1
    (50) paramcall1 -> . COMMA paramcall
    (51) paramcall1 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 112 (empty -> .)

    paramcall1                     shift and go to state 160
    empty                          shift and go to state 162

state 128

    (55) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 163


state 129

    (56) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 164


state 130

    (59) cout -> COUT LPAREN express . cout1 RPAREN
    (60) cout1 -> . COMMA express cout1
    (61) cout1 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 112 (empty -> .)

    cout1                          shift and go to state 165
    empty                          shift and go to state 167

state 131

    (62) delay -> DELAY LPAREN express . RPAREN

    RPAREN          shift and go to state 168


state 132

    (63) forward -> FORWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 169


state 133

    (64) backward -> BACKWARD LPAREN express . RPAREN

    RPAREN          shift and go to state 170


state 134

    (65) turnleft -> TURNLEFT LPAREN express . RPAREN

    RPAREN          shift and go to state 171


state 135

    (66) turnright -> TURNRIGHT LPAREN express . RPAREN

    RPAREN          shift and go to state 172


state 136

    (67) servo -> SERVO LPAREN express . RPAREN

    RPAREN          shift and go to state 173


state 137

    (68) lights -> LIGHTS LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 174


state 138

    (69) distance -> DISTANCE LPAREN RPAREN .

    SEMICOLON       reduce using rule 69 (distance -> DISTANCE LPAREN RPAREN .)


state 139

    (70) stop -> STOP LPAREN RPAREN .

    SEMICOLON       reduce using rule 70 (stop -> STOP LPAREN RPAREN .)


state 140

    (71) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY

    RPAREN          shift and go to state 175


state 141

    (73) return -> RETURN LPAREN express . RPAREN

    RPAREN          shift and go to state 176


state 142

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .

    FUNCDEF         reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)
    MAIN            reduce using rule 8 (funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY .)


state 143

    (39) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 177


state 144

    (84) express -> express1 relational . express2
    (87) express2 -> . andor express
    (88) express2 -> . empty
    (89) andor -> . AND
    (90) andor -> . OR
    (112) empty -> .

    AND             shift and go to state 181
    OR              shift and go to state 182
    RPAREN          reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    express2                       shift and go to state 178
    andor                          shift and go to state 179
    empty                          shift and go to state 180

state 145

    (91) relational -> exp . relational1
    (93) relational1 -> . compare exp
    (94) relational1 -> . empty
    (95) compare -> . LESSTHAN
    (96) compare -> . GREATERTHAN
    (97) compare -> . EQUALS
    (98) compare -> . NOTEQUALS
    (112) empty -> .

    LESSTHAN        shift and go to state 186
    GREATERTHAN     shift and go to state 187
    EQUALS          shift and go to state 188
    NOTEQUALS       shift and go to state 189
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    relational1                    shift and go to state 183
    compare                        shift and go to state 184
    empty                          shift and go to state 185

state 146

    (92) relational -> NOT .

    AND             reduce using rule 92 (relational -> NOT .)
    OR              reduce using rule 92 (relational -> NOT .)
    RPAREN          reduce using rule 92 (relational -> NOT .)
    RBRACKET        reduce using rule 92 (relational -> NOT .)
    COMMA           reduce using rule 92 (relational -> NOT .)
    SEMICOLON       reduce using rule 92 (relational -> NOT .)


state 147

    (99) exp -> term . exp1
    (100) exp1 -> . plusminus exp
    (101) exp1 -> . empty
    (102) plusminus -> . PLUS
    (103) plusminus -> . MINUS
    (112) empty -> .

    PLUS            shift and go to state 193
    MINUS           shift and go to state 194
    LESSTHAN        reduce using rule 112 (empty -> .)
    GREATERTHAN     reduce using rule 112 (empty -> .)
    EQUALS          reduce using rule 112 (empty -> .)
    NOTEQUALS       reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    exp1                           shift and go to state 190
    plusminus                      shift and go to state 191
    empty                          shift and go to state 192

state 148

    (104) term -> factor . term1
    (105) term1 -> . multidivi term
    (106) term1 -> . empty
    (107) multidivi -> . MULTI
    (108) multidivi -> . DIVI
    (112) empty -> .

    MULTI           shift and go to state 198
    DIVI            shift and go to state 199
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    LESSTHAN        reduce using rule 112 (empty -> .)
    GREATERTHAN     reduce using rule 112 (empty -> .)
    EQUALS          reduce using rule 112 (empty -> .)
    NOTEQUALS       reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    term1                          shift and go to state 195
    multidivi                      shift and go to state 196
    empty                          shift and go to state 197

state 149

    (109) factor -> LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 200
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 150

    (110) factor -> constant .

    MULTI           reduce using rule 110 (factor -> constant .)
    DIVI            reduce using rule 110 (factor -> constant .)
    PLUS            reduce using rule 110 (factor -> constant .)
    MINUS           reduce using rule 110 (factor -> constant .)
    LESSTHAN        reduce using rule 110 (factor -> constant .)
    GREATERTHAN     reduce using rule 110 (factor -> constant .)
    EQUALS          reduce using rule 110 (factor -> constant .)
    NOTEQUALS       reduce using rule 110 (factor -> constant .)
    AND             reduce using rule 110 (factor -> constant .)
    OR              reduce using rule 110 (factor -> constant .)
    RPAREN          reduce using rule 110 (factor -> constant .)
    RBRACKET        reduce using rule 110 (factor -> constant .)
    COMMA           reduce using rule 110 (factor -> constant .)
    SEMICOLON       reduce using rule 110 (factor -> constant .)


state 151

    (111) factor -> call .

    MULTI           reduce using rule 111 (factor -> call .)
    DIVI            reduce using rule 111 (factor -> call .)
    PLUS            reduce using rule 111 (factor -> call .)
    MINUS           reduce using rule 111 (factor -> call .)
    LESSTHAN        reduce using rule 111 (factor -> call .)
    GREATERTHAN     reduce using rule 111 (factor -> call .)
    EQUALS          reduce using rule 111 (factor -> call .)
    NOTEQUALS       reduce using rule 111 (factor -> call .)
    AND             reduce using rule 111 (factor -> call .)
    OR              reduce using rule 111 (factor -> call .)
    RPAREN          reduce using rule 111 (factor -> call .)
    RBRACKET        reduce using rule 111 (factor -> call .)
    COMMA           reduce using rule 111 (factor -> call .)
    SEMICOLON       reduce using rule 111 (factor -> call .)


state 152

    (79) constant -> ID .
    (48) era -> ID .

    MULTI           reduce using rule 79 (constant -> ID .)
    DIVI            reduce using rule 79 (constant -> ID .)
    PLUS            reduce using rule 79 (constant -> ID .)
    MINUS           reduce using rule 79 (constant -> ID .)
    LESSTHAN        reduce using rule 79 (constant -> ID .)
    GREATERTHAN     reduce using rule 79 (constant -> ID .)
    EQUALS          reduce using rule 79 (constant -> ID .)
    NOTEQUALS       reduce using rule 79 (constant -> ID .)
    AND             reduce using rule 79 (constant -> ID .)
    OR              reduce using rule 79 (constant -> ID .)
    RPAREN          reduce using rule 79 (constant -> ID .)
    RBRACKET        reduce using rule 79 (constant -> ID .)
    COMMA           reduce using rule 79 (constant -> ID .)
    SEMICOLON       reduce using rule 79 (constant -> ID .)
    LPAREN          reduce using rule 48 (era -> ID .)


state 153

    (80) constant -> CTE_INT .

    MULTI           reduce using rule 80 (constant -> CTE_INT .)
    DIVI            reduce using rule 80 (constant -> CTE_INT .)
    PLUS            reduce using rule 80 (constant -> CTE_INT .)
    MINUS           reduce using rule 80 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 80 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 80 (constant -> CTE_INT .)
    EQUALS          reduce using rule 80 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 80 (constant -> CTE_INT .)
    AND             reduce using rule 80 (constant -> CTE_INT .)
    OR              reduce using rule 80 (constant -> CTE_INT .)
    RPAREN          reduce using rule 80 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 80 (constant -> CTE_INT .)
    COMMA           reduce using rule 80 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 80 (constant -> CTE_INT .)


state 154

    (81) constant -> CTE_FLOAT .

    MULTI           reduce using rule 81 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 81 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 81 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 81 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 81 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 81 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 81 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 81 (constant -> CTE_FLOAT .)
    AND             reduce using rule 81 (constant -> CTE_FLOAT .)
    OR              reduce using rule 81 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 81 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 81 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 81 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 81 (constant -> CTE_FLOAT .)


state 155

    (82) constant -> CTE_CHAR .

    MULTI           reduce using rule 82 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 82 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 82 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 82 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 82 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 82 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 82 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 82 (constant -> CTE_CHAR .)
    AND             reduce using rule 82 (constant -> CTE_CHAR .)
    OR              reduce using rule 82 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 82 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 82 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 82 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 82 (constant -> CTE_CHAR .)


state 156

    (83) constant -> CTE_BOOL .

    MULTI           reduce using rule 83 (constant -> CTE_BOOL .)
    DIVI            reduce using rule 83 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 83 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 83 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 83 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 83 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 83 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 83 (constant -> CTE_BOOL .)
    AND             reduce using rule 83 (constant -> CTE_BOOL .)
    OR              reduce using rule 83 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 83 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 83 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 83 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 83 (constant -> CTE_BOOL .)


state 157

    (44) assign -> ID assign1 ASSIGN express .

    SEMICOLON       reduce using rule 44 (assign -> ID assign1 ASSIGN express .)


state 158

    (45) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 45 (assign1 -> LBRACKET express RBRACKET .)


state 159

    (47) call -> era LPAREN paramcall RPAREN .

    SEMICOLON       reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    MULTI           reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    DIVI            reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    PLUS            reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    MINUS           reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    LESSTHAN        reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    GREATERTHAN     reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    EQUALS          reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    NOTEQUALS       reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    AND             reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    OR              reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    RPAREN          reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    RBRACKET        reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)
    COMMA           reduce using rule 47 (call -> era LPAREN paramcall RPAREN .)


state 160

    (49) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 49 (paramcall -> express paramcall1 .)


state 161

    (50) paramcall1 -> COMMA . paramcall
    (49) paramcall -> . express paramcall1
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    paramcall                      shift and go to state 201
    express                        shift and go to state 127
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 162

    (51) paramcall1 -> empty .

    RPAREN          reduce using rule 51 (paramcall1 -> empty .)


state 163

    (55) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 55 (cin2 -> LPAREN ID RPAREN .)


state 164

    (56) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 202


state 165

    (59) cout -> COUT LPAREN express cout1 . RPAREN

    RPAREN          shift and go to state 203


state 166

    (60) cout1 -> COMMA . express cout1
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 204
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 167

    (61) cout1 -> empty .

    RPAREN          reduce using rule 61 (cout1 -> empty .)


state 168

    (62) delay -> DELAY LPAREN express RPAREN .

    SEMICOLON       reduce using rule 62 (delay -> DELAY LPAREN express RPAREN .)


state 169

    (63) forward -> FORWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 63 (forward -> FORWARD LPAREN express RPAREN .)


state 170

    (64) backward -> BACKWARD LPAREN express RPAREN .

    SEMICOLON       reduce using rule 64 (backward -> BACKWARD LPAREN express RPAREN .)


state 171

    (65) turnleft -> TURNLEFT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 65 (turnleft -> TURNLEFT LPAREN express RPAREN .)


state 172

    (66) turnright -> TURNRIGHT LPAREN express RPAREN .

    SEMICOLON       reduce using rule 66 (turnright -> TURNRIGHT LPAREN express RPAREN .)


state 173

    (67) servo -> SERVO LPAREN express RPAREN .

    SEMICOLON       reduce using rule 67 (servo -> SERVO LPAREN express RPAREN .)


state 174

    (68) lights -> LIGHTS LPAREN express COMMA . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 205
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 175

    (71) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY
    (72) while1 -> . empty
    (112) empty -> .

    LCURLY          reduce using rule 112 (empty -> .)

    while1                         shift and go to state 206
    empty                          shift and go to state 207

state 176

    (73) return -> RETURN LPAREN express RPAREN .

    SEMICOLON       reduce using rule 73 (return -> RETURN LPAREN express RPAREN .)


state 177

    (39) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (40) gotoif -> . empty
    (112) empty -> .

    IF              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CIN             reduce using rule 112 (empty -> .)
    COUT            reduce using rule 112 (empty -> .)
    DELAY           reduce using rule 112 (empty -> .)
    FORWARD         reduce using rule 112 (empty -> .)
    BACKWARD        reduce using rule 112 (empty -> .)
    TURNLEFT        reduce using rule 112 (empty -> .)
    TURNRIGHT       reduce using rule 112 (empty -> .)
    SERVO           reduce using rule 112 (empty -> .)
    LIGHTS          reduce using rule 112 (empty -> .)
    DISTANCE        reduce using rule 112 (empty -> .)
    STOP            reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    RCURLY          reduce using rule 112 (empty -> .)

    gotoif                         shift and go to state 208
    empty                          shift and go to state 209

state 178

    (84) express -> express1 relational express2 .

    RPAREN          reduce using rule 84 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 84 (express -> express1 relational express2 .)
    COMMA           reduce using rule 84 (express -> express1 relational express2 .)
    SEMICOLON       reduce using rule 84 (express -> express1 relational express2 .)


state 179

    (87) express2 -> andor . express
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 210
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 180

    (88) express2 -> empty .

    RPAREN          reduce using rule 88 (express2 -> empty .)
    RBRACKET        reduce using rule 88 (express2 -> empty .)
    COMMA           reduce using rule 88 (express2 -> empty .)
    SEMICOLON       reduce using rule 88 (express2 -> empty .)


state 181

    (89) andor -> AND .

    NOTEQUALS       reduce using rule 89 (andor -> AND .)
    NOT             reduce using rule 89 (andor -> AND .)
    LPAREN          reduce using rule 89 (andor -> AND .)
    ID              reduce using rule 89 (andor -> AND .)
    CTE_INT         reduce using rule 89 (andor -> AND .)
    CTE_FLOAT       reduce using rule 89 (andor -> AND .)
    CTE_CHAR        reduce using rule 89 (andor -> AND .)
    CTE_BOOL        reduce using rule 89 (andor -> AND .)


state 182

    (90) andor -> OR .

    NOTEQUALS       reduce using rule 90 (andor -> OR .)
    NOT             reduce using rule 90 (andor -> OR .)
    LPAREN          reduce using rule 90 (andor -> OR .)
    ID              reduce using rule 90 (andor -> OR .)
    CTE_INT         reduce using rule 90 (andor -> OR .)
    CTE_FLOAT       reduce using rule 90 (andor -> OR .)
    CTE_CHAR        reduce using rule 90 (andor -> OR .)
    CTE_BOOL        reduce using rule 90 (andor -> OR .)


state 183

    (91) relational -> exp relational1 .

    AND             reduce using rule 91 (relational -> exp relational1 .)
    OR              reduce using rule 91 (relational -> exp relational1 .)
    RPAREN          reduce using rule 91 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 91 (relational -> exp relational1 .)
    COMMA           reduce using rule 91 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 91 (relational -> exp relational1 .)


state 184

    (93) relational1 -> compare . exp
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN express RPAREN
    (110) factor -> . constant
    (111) factor -> . call
    (79) constant -> . ID
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    LPAREN          shift and go to state 149
    ID              shift and go to state 152
    CTE_INT         shift and go to state 153
    CTE_FLOAT       shift and go to state 154
    CTE_CHAR        shift and go to state 155
    CTE_BOOL        shift and go to state 156

    exp                            shift and go to state 211
    term                           shift and go to state 147
    factor                         shift and go to state 148
    constant                       shift and go to state 150
    call                           shift and go to state 151
    era                            shift and go to state 78

state 185

    (94) relational1 -> empty .

    AND             reduce using rule 94 (relational1 -> empty .)
    OR              reduce using rule 94 (relational1 -> empty .)
    RPAREN          reduce using rule 94 (relational1 -> empty .)
    RBRACKET        reduce using rule 94 (relational1 -> empty .)
    COMMA           reduce using rule 94 (relational1 -> empty .)
    SEMICOLON       reduce using rule 94 (relational1 -> empty .)


state 186

    (95) compare -> LESSTHAN .

    LPAREN          reduce using rule 95 (compare -> LESSTHAN .)
    ID              reduce using rule 95 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 95 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 95 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 95 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 95 (compare -> LESSTHAN .)


state 187

    (96) compare -> GREATERTHAN .

    LPAREN          reduce using rule 96 (compare -> GREATERTHAN .)
    ID              reduce using rule 96 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 96 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 96 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 96 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 96 (compare -> GREATERTHAN .)


state 188

    (97) compare -> EQUALS .

    LPAREN          reduce using rule 97 (compare -> EQUALS .)
    ID              reduce using rule 97 (compare -> EQUALS .)
    CTE_INT         reduce using rule 97 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 97 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 97 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 97 (compare -> EQUALS .)


state 189

    (98) compare -> NOTEQUALS .

    LPAREN          reduce using rule 98 (compare -> NOTEQUALS .)
    ID              reduce using rule 98 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 98 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 98 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 98 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 98 (compare -> NOTEQUALS .)


state 190

    (99) exp -> term exp1 .

    LESSTHAN        reduce using rule 99 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 99 (exp -> term exp1 .)
    EQUALS          reduce using rule 99 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 99 (exp -> term exp1 .)
    AND             reduce using rule 99 (exp -> term exp1 .)
    OR              reduce using rule 99 (exp -> term exp1 .)
    RPAREN          reduce using rule 99 (exp -> term exp1 .)
    RBRACKET        reduce using rule 99 (exp -> term exp1 .)
    COMMA           reduce using rule 99 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 99 (exp -> term exp1 .)


state 191

    (100) exp1 -> plusminus . exp
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN express RPAREN
    (110) factor -> . constant
    (111) factor -> . call
    (79) constant -> . ID
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    LPAREN          shift and go to state 149
    ID              shift and go to state 152
    CTE_INT         shift and go to state 153
    CTE_FLOAT       shift and go to state 154
    CTE_CHAR        shift and go to state 155
    CTE_BOOL        shift and go to state 156

    exp                            shift and go to state 212
    term                           shift and go to state 147
    factor                         shift and go to state 148
    constant                       shift and go to state 150
    call                           shift and go to state 151
    era                            shift and go to state 78

state 192

    (101) exp1 -> empty .

    LESSTHAN        reduce using rule 101 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 101 (exp1 -> empty .)
    EQUALS          reduce using rule 101 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 101 (exp1 -> empty .)
    AND             reduce using rule 101 (exp1 -> empty .)
    OR              reduce using rule 101 (exp1 -> empty .)
    RPAREN          reduce using rule 101 (exp1 -> empty .)
    RBRACKET        reduce using rule 101 (exp1 -> empty .)
    COMMA           reduce using rule 101 (exp1 -> empty .)
    SEMICOLON       reduce using rule 101 (exp1 -> empty .)


state 193

    (102) plusminus -> PLUS .

    LPAREN          reduce using rule 102 (plusminus -> PLUS .)
    ID              reduce using rule 102 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 102 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 102 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 102 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 102 (plusminus -> PLUS .)


state 194

    (103) plusminus -> MINUS .

    LPAREN          reduce using rule 103 (plusminus -> MINUS .)
