Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 72 (stop -> STOP LPAREN RPAREN .)


state 141

    (73) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY

    RPAREN          shift and go to state 177


state 142

    (75) return -> RETURN LPAREN express . RPAREN

    RPAREN          shift and go to state 178


state 143

    (7) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .

    FUNCDEF         reduce using rule 7 (funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)
    MAIN            reduce using rule 7 (funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY .)


state 144

    (40) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 179


state 145

    (85) express -> express1 relational . express2
    (88) express2 -> . andor express
    (89) express2 -> . empty
    (90) andor -> . AND
    (91) andor -> . OR
    (113) empty -> .

    AND             shift and go to state 183
    OR              shift and go to state 184
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    express2                       shift and go to state 180
    andor                          shift and go to state 181
    empty                          shift and go to state 182

state 146

    (92) relational -> exp . relational1
    (94) relational1 -> . compare exp
    (95) relational1 -> . empty
    (96) compare -> . LESSTHAN
    (97) compare -> . GREATERTHAN
    (98) compare -> . EQUALS
    (99) compare -> . NOTEQUALS
    (113) empty -> .

    LESSTHAN        shift and go to state 188
    GREATERTHAN     shift and go to state 189
    EQUALS          shift and go to state 190
    NOTEQUALS       shift and go to state 191
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    relational1                    shift and go to state 185
    compare                        shift and go to state 186
    empty                          shift and go to state 187

state 147

    (93) relational -> NOT .

    AND             reduce using rule 93 (relational -> NOT .)
    OR              reduce using rule 93 (relational -> NOT .)
    RPAREN          reduce using rule 93 (relational -> NOT .)
    RBRACKET        reduce using rule 93 (relational -> NOT .)
    COMMA           reduce using rule 93 (relational -> NOT .)
    SEMICOLON       reduce using rule 93 (relational -> NOT .)


state 148

    (100) exp -> term . exp1
    (101) exp1 -> . plusminus exp
    (102) exp1 -> . empty
    (103) plusminus -> . PLUS
    (104) plusminus -> . MINUS
    (113) empty -> .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    exp1                           shift and go to state 192
    plusminus                      shift and go to state 193
    empty                          shift and go to state 194

state 149

    (105) term -> factor . term1
    (106) term1 -> . multidivi term
    (107) term1 -> . empty
    (108) multidivi -> . MULTI
    (109) multidivi -> . DIVI
    (113) empty -> .

    MULTI           shift and go to state 200
    DIVI            shift and go to state 201
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    term1                          shift and go to state 197
    multidivi                      shift and go to state 198
    empty                          shift and go to state 199

state 150

    (110) factor -> LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 202
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 151

    (111) factor -> constant .

    MULTI           reduce using rule 111 (factor -> constant .)
    DIVI            reduce using rule 111 (factor -> constant .)
    PLUS            reduce using rule 111 (factor -> constant .)
    MINUS           reduce using rule 111 (factor -> constant .)
    LESSTHAN        reduce using rule 111 (factor -> constant .)
    GREATERTHAN     reduce using rule 111 (factor -> constant .)
    EQUALS          reduce using rule 111 (factor -> constant .)
    NOTEQUALS       reduce using rule 111 (factor -> constant .)
    AND             reduce using rule 111 (factor -> constant .)
    OR              reduce using rule 111 (factor -> constant .)
    RPAREN          reduce using rule 111 (factor -> constant .)
    RBRACKET        reduce using rule 111 (factor -> constant .)
    COMMA           reduce using rule 111 (factor -> constant .)
    SEMICOLON       reduce using rule 111 (factor -> constant .)


state 152

    (112) factor -> call .

    MULTI           reduce using rule 112 (factor -> call .)
    DIVI            reduce using rule 112 (factor -> call .)
    PLUS            reduce using rule 112 (factor -> call .)
    MINUS           reduce using rule 112 (factor -> call .)
    LESSTHAN        reduce using rule 112 (factor -> call .)
    GREATERTHAN     reduce using rule 112 (factor -> call .)
    EQUALS          reduce using rule 112 (factor -> call .)
    NOTEQUALS       reduce using rule 112 (factor -> call .)
    AND             reduce using rule 112 (factor -> call .)
    OR              reduce using rule 112 (factor -> call .)
    RPAREN          reduce using rule 112 (factor -> call .)
    RBRACKET        reduce using rule 112 (factor -> call .)
    COMMA           reduce using rule 112 (factor -> call .)
    SEMICOLON       reduce using rule 112 (factor -> call .)


state 153

    (80) constant -> ID .
    (49) era -> ID .

    MULTI           reduce using rule 80 (constant -> ID .)
    DIVI            reduce using rule 80 (constant -> ID .)
    PLUS            reduce using rule 80 (constant -> ID .)
    MINUS           reduce using rule 80 (constant -> ID .)
    LESSTHAN        reduce using rule 80 (constant -> ID .)
    GREATERTHAN     reduce using rule 80 (constant -> ID .)
    EQUALS          reduce using rule 80 (constant -> ID .)
    NOTEQUALS       reduce using rule 80 (constant -> ID .)
    AND             reduce using rule 80 (constant -> ID .)
    OR              reduce using rule 80 (constant -> ID .)
    RPAREN          reduce using rule 80 (constant -> ID .)
    RBRACKET        reduce using rule 80 (constant -> ID .)
    COMMA           reduce using rule 80 (constant -> ID .)
    SEMICOLON       reduce using rule 80 (constant -> ID .)
    LPAREN          reduce using rule 49 (era -> ID .)


state 154

    (81) constant -> CTE_INT .

    MULTI           reduce using rule 81 (constant -> CTE_INT .)
    DIVI            reduce using rule 81 (constant -> CTE_INT .)
    PLUS            reduce using rule 81 (constant -> CTE_INT .)
    MINUS           reduce using rule 81 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 81 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 81 (constant -> CTE_INT .)
    EQUALS          reduce using rule 81 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 81 (constant -> CTE_INT .)
    AND             reduce using rule 81 (constant -> CTE_INT .)
    OR              reduce using rule 81 (constant -> CTE_INT .)
    RPAREN          reduce using rule 81 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 81 (constant -> CTE_INT .)
    COMMA           reduce using rule 81 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 81 (constant -> CTE_INT .)


state 155

    (82) constant -> CTE_FLOAT .

    MULTI           reduce using rule 82 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 82 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 82 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 82 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 82 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 82 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 82 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 82 (constant -> CTE_FLOAT .)
    AND             reduce using rule 82 (constant -> CTE_FLOAT .)
    OR              reduce using rule 82 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 82 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 82 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 82 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 82 (constant -> CTE_FLOAT .)


state 156

    (83) constant -> CTE_CHAR .

    MULTI           reduce using rule 83 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 83 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 83 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 83 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 83 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 83 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 83 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 83 (constant -> CTE_CHAR .)
    AND             reduce using rule 83 (constant -> CTE_CHAR .)
    OR              reduce using rule 83 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 83 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 83 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 83 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 83 (constant -> CTE_CHAR .)


state 157

    (84) constant -> CTE_BOOL .

    MULTI           reduce using rule 84 (constant -> CTE_BOOL .)
    DIVI            reduce using rule 84 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 84 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 84 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 84 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 84 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 84 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 84 (constant -> CTE_BOOL .)
    AND             reduce using rule 84 (constant -> CTE_BOOL .)
    OR              reduce using rule 84 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 84 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 84 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 84 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 84 (constant -> CTE_BOOL .)


state 158

    (45) assign -> ID assign1 ASSIGN express .

    SEMICOLON       reduce using rule 45 (assign -> ID assign1 ASSIGN express .)


state 159

    (46) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 46 (assign1 -> LBRACKET express RBRACKET .)


state 160

    (48) call -> era LPAREN paramcall RPAREN .

    SEMICOLON       reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    MULTI           reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    DIVI            reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    PLUS            reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    MINUS           reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    LESSTHAN        reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    GREATERTHAN     reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    EQUALS          reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    NOTEQUALS       reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    AND             reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    OR              reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    RPAREN          reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    RBRACKET        reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)
    COMMA           reduce using rule 48 (call -> era LPAREN paramcall RPAREN .)


state 161

    (50) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 50 (paramcall -> express paramcall1 .)


state 162

    (51) paramcall1 -> COMMA . paramcall
    (50) paramcall -> . express paramcall1
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    paramcall                      shift and go to state 203
    express                        shift and go to state 127
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 163

    (52) paramcall1 -> empty .

    RPAREN          reduce using rule 52 (paramcall1 -> empty .)


state 164

    (56) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 56 (cin2 -> LPAREN ID RPAREN .)


state 165

    (57) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 204


state 166

    (60) cout -> COUT LPAREN express cout1 . RPAREN

    RPAREN          shift and go to state 205


state 167

    (61) cout1 -> COMMA . express cout1
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 206
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 168

    (62) cout1 -> empty .

    RPAREN          reduce using rule 62 (cout1 -> empty .)


state 169

    (63) delay -> DELAY LPAREN express RPAREN .

    SEMICOLON       reduce using rule 63 (delay -> DELAY LPAREN express RPAREN .)


state 170

    (64) forward -> FORWARD LPAREN express COMMA . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 207
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 171

    (65) backward -> BACKWARD LPAREN express COMMA . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 208
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 172

    (66) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 209
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 173

    (67) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 210
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 174

    (68) servo -> SERVO LPAREN express RPAREN .

    SEMICOLON       reduce using rule 68 (servo -> SERVO LPAREN express RPAREN .)


state 175

    (69) lights -> LIGHTS LPAREN express COMMA . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 211
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 176

    (70) display -> DISPLAY LPAREN express RPAREN .

    SEMICOLON       reduce using rule 70 (display -> DISPLAY LPAREN express RPAREN .)


state 177

    (73) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY
    (74) while1 -> . empty
    (113) empty -> .

    LCURLY          reduce using rule 113 (empty -> .)

    while1                         shift and go to state 212
    empty                          shift and go to state 213

state 178

    (75) return -> RETURN LPAREN express RPAREN .

    SEMICOLON       reduce using rule 75 (return -> RETURN LPAREN express RPAREN .)


state 179

    (40) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (41) gotoif -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    gotoif                         shift and go to state 214
    empty                          shift and go to state 215

state 180

    (85) express -> express1 relational express2 .

    RPAREN          reduce using rule 85 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 85 (express -> express1 relational express2 .)
    COMMA           reduce using rule 85 (express -> express1 relational express2 .)
    SEMICOLON       reduce using rule 85 (express -> express1 relational express2 .)


state 181

    (88) express2 -> andor . express
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 216
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 182

    (89) express2 -> empty .

    RPAREN          reduce using rule 89 (express2 -> empty .)
    RBRACKET        reduce using rule 89 (express2 -> empty .)
    COMMA           reduce using rule 89 (express2 -> empty .)
    SEMICOLON       reduce using rule 89 (express2 -> empty .)


state 183

    (90) andor -> AND .

    NOTEQUALS       reduce using rule 90 (andor -> AND .)
    NOT             reduce using rule 90 (andor -> AND .)
    LPAREN          reduce using rule 90 (andor -> AND .)
    ID              reduce using rule 90 (andor -> AND .)
    CTE_INT         reduce using rule 90 (andor -> AND .)
    CTE_FLOAT       reduce using rule 90 (andor -> AND .)
    CTE_CHAR        reduce using rule 90 (andor -> AND .)
    CTE_BOOL        reduce using rule 90 (andor -> AND .)


state 184

    (91) andor -> OR .

    NOTEQUALS       reduce using rule 91 (andor -> OR .)
    NOT             reduce using rule 91 (andor -> OR .)
    LPAREN          reduce using rule 91 (andor -> OR .)
    ID              reduce using rule 91 (andor -> OR .)
    CTE_INT         reduce using rule 91 (andor -> OR .)
    CTE_FLOAT       reduce using rule 91 (andor -> OR .)
    CTE_CHAR        reduce using rule 91 (andor -> OR .)
    CTE_BOOL        reduce using rule 91 (andor -> OR .)


state 185

    (92) relational -> exp relational1 .

    AND             reduce using rule 92 (relational -> exp relational1 .)
    OR              reduce using rule 92 (relational -> exp relational1 .)
    RPAREN          reduce using rule 92 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 92 (relational -> exp relational1 .)
    COMMA           reduce using rule 92 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 92 (relational -> exp relational1 .)


state 186

    (94) relational1 -> compare . exp
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN express RPAREN
    (111) factor -> . constant
    (112) factor -> . call
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (48) call -> . era LPAREN paramcall RPAREN
    (49) era -> . ID

    LPAREN          shift and go to state 150
    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_CHAR        shift and go to state 156
    CTE_BOOL        shift and go to state 157

    exp                            shift and go to state 217
    term                           shift and go to state 148
    factor                         shift and go to state 149
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 77

state 187

    (95) relational1 -> empty .

    AND             reduce using rule 95 (relational1 -> empty .)
    OR              reduce using rule 95 (relational1 -> empty .)
    RPAREN          reduce using rule 95 (relational1 -> empty .)
    RBRACKET        reduce using rule 95 (relational1 -> empty .)
    COMMA           reduce using rule 95 (relational1 -> empty .)
    SEMICOLON       reduce using rule 95 (relational1 -> empty .)


state 188

    (96) compare -> LESSTHAN .

    LPAREN          reduce using rule 96 (compare -> LESSTHAN .)
    ID              reduce using rule 96 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 96 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 96 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 96 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 96 (compare -> LESSTHAN .)


state 189

    (97) compare -> GREATERTHAN .

    LPAREN          reduce using rule 97 (compare -> GREATERTHAN .)
    ID              reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 97 (compare -> GREATERTHAN .)


state 190

    (98) compare -> EQUALS .

    LPAREN          reduce using rule 98 (compare -> EQUALS .)
    ID              reduce using rule 98 (compare -> EQUALS .)
    CTE_INT         reduce using rule 98 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 98 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 98 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 98 (compare -> EQUALS .)


state 191

    (99) compare -> NOTEQUALS .

    LPAREN          reduce using rule 99 (compare -> NOTEQUALS .)
    ID              reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 99 (compare -> NOTEQUALS .)


state 192

    (100) exp -> term exp1 .

    LESSTHAN        reduce using rule 100 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 100 (exp -> term exp1 .)
    EQUALS          reduce using rule 100 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 100 (exp -> term exp1 .)
    AND             reduce using rule 100 (exp -> term exp1 .)
    OR              reduce using rule 100 (exp -> term exp1 .)
    RPAREN          reduce using rule 100 (exp -> term exp1 .)
    RBRACKET        reduce using rule 100 (exp -> term exp1 .)
    COMMA           reduce using rule 100 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 100 (exp -> term exp1 .)


state 193

    (101) exp1 -> plusminus . exp
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN express RPAREN
    (111) factor -> . constant
    (112) factor -> . call
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (48) call -> . era LPAREN paramcall RPAREN
    (49) era -> . ID

    LPAREN          shift and go to state 150
    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_CHAR        shift and go to state 156
    CTE_BOOL        shift and go to state 157

    exp                            shift and go to state 218
    term                           shift and go to state 148
    factor                         shift and go to state 149
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 77

state 194

    (102) exp1 -> empty .

    LESSTHAN        reduce using rule 102 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 102 (exp1 -> empty .)
    EQUALS          reduce using rule 102 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 102 (exp1 -> empty .)
    AND             reduce using rule 102 (exp1 -> empty .)
    OR              reduce using rule 102 (exp1 -> empty .)
    RPAREN          reduce using rule 102 (exp1 -> empty .)
    RBRACKET        reduce using rule 102 (exp1 -> empty .)
    COMMA           reduce using rule 102 (exp1 -> empty .)
    SEMICOLON       reduce using rule 102 (exp1 -> empty .)


state 195

    (103) plusminus -> PLUS .

    LPAREN          reduce using rule 103 (plusminus -> PLUS .)
    ID              reduce using rule 103 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 103 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 103 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 103 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 103 (plusminus -> PLUS .)


state 196

    (104) plusminus -> MINUS .

    LPAREN          reduce using rule 104 (plusminus -> MINUS .)
    ID              reduce using rule 104 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 104 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 104 (plusminus -> MINUS .)
