Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR
    ELSE

Grammar

Rule 0     S' -> program
    (54) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (55) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (56) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (57) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (58) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (59) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (60) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (61) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (62) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (63) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (64) stop -> . STOP LPAREN RPAREN SEMICOLON
    (65) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 103 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 68
    CALL            shift and go to state 69
    CIN             shift and go to state 70
    COUT            shift and go to state 71
    DELAY           shift and go to state 72
    FORWARD         shift and go to state 73
    BACKWARD        shift and go to state 74
    TURNLEFT        shift and go to state 75
    TURNRIGHT       shift and go to state 76
    SERVO           shift and go to state 77
    LIGHTS          shift and go to state 78
    DISPLAY         shift and go to state 79
    DISTANCE        shift and go to state 80
    STOP            shift and go to state 81
    RETURN          shift and go to state 82

    block                          shift and go to state 147
    statute                        shift and go to state 49
    empty                          shift and go to state 50
    cond                           shift and go to state 51
    assign                         shift and go to state 52
    call                           shift and go to state 53
    cin                            shift and go to state 54
    cout                           shift and go to state 55
    delay                          shift and go to state 56
    forward                        shift and go to state 57
    backward                       shift and go to state 58
    turnleft                       shift and go to state 59
    turnright                      shift and go to state 60
    servo                          shift and go to state 61
    lights                         shift and go to state 62
    display                        shift and go to state 63
    distance                       shift and go to state 64
    stop                           shift and go to state 65
    return                         shift and go to state 66

state 115

    (18) params1 -> COMMA type . ID params1

    ID              shift and go to state 148


state 116

    (38) cond -> IF LPAREN express . RPAREN LCURLY block RCURLY SEMICOLON

    RPAREN          shift and go to state 149


state 117

    (39) assign -> ID assign1 ASSIGN . express SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 150
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 118

    (40) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 151


state 119

    (42) call -> CALL ID LPAREN . call1 RPAREN SEMICOLON
    (43) call1 -> . express call2
    (44) call1 -> . empty
    (76) express -> . express1 relational express2
    (103) empty -> .
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty

    RPAREN          reduce using rule 103 (empty -> .)
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    NOTEQUALS       shift and go to state 112

    call1                          shift and go to state 152
    express                        shift and go to state 153
    empty                          shift and go to state 154
    express1                       shift and go to state 111

state 120

    (47) cin -> CIN cin1 SEMICOLON .

    IF              reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    ID              reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    CALL            reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    CIN             reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    COUT            reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    DELAY           reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    FORWARD         reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    BACKWARD        reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    TURNLEFT        reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    TURNRIGHT       reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    SERVO           reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    LIGHTS          reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    DISPLAY         reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    DISTANCE        reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    STOP            reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    RETURN          reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)
    RCURLY          reduce using rule 47 (cin -> CIN cin1 SEMICOLON .)


state 121

    (50) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 155


state 122

    (51) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 156


state 123

    (54) cout -> COUT LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 124

    (55) delay -> DELAY LPAREN CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 125

    (56) forward -> FORWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 159


state 126

    (57) backward -> BACKWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 160


state 127

    (58) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 161


state 128

    (59) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 162


state 129

    (60) servo -> SERVO LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 163


state 130

    (61) lights -> LIGHTS LPAREN CTE_INT . COMMA CTE_INT RPAREN SEMICOLON

    COMMA           shift and go to state 164


state 131

    (62) display -> DISPLAY LPAREN CTE_CHAR . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 132

    (63) distance -> DISTANCE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 133

    (64) stop -> STOP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 134

    (65) return -> RETURN express SEMICOLON .

    IF              reduce using rule 65 (return -> RETURN express SEMICOLON .)
    ID              reduce using rule 65 (return -> RETURN express SEMICOLON .)
    CALL            reduce using rule 65 (return -> RETURN express SEMICOLON .)
    CIN             reduce using rule 65 (return -> RETURN express SEMICOLON .)
    COUT            reduce using rule 65 (return -> RETURN express SEMICOLON .)
    DELAY           reduce using rule 65 (return -> RETURN express SEMICOLON .)
    FORWARD         reduce using rule 65 (return -> RETURN express SEMICOLON .)
    BACKWARD        reduce using rule 65 (return -> RETURN express SEMICOLON .)
    TURNLEFT        reduce using rule 65 (return -> RETURN express SEMICOLON .)
    TURNRIGHT       reduce using rule 65 (return -> RETURN express SEMICOLON .)
    SERVO           reduce using rule 65 (return -> RETURN express SEMICOLON .)
    LIGHTS          reduce using rule 65 (return -> RETURN express SEMICOLON .)
    DISPLAY         reduce using rule 65 (return -> RETURN express SEMICOLON .)
    DISTANCE        reduce using rule 65 (return -> RETURN express SEMICOLON .)
    STOP            reduce using rule 65 (return -> RETURN express SEMICOLON .)
    RETURN          reduce using rule 65 (return -> RETURN express SEMICOLON .)
    RCURLY          reduce using rule 65 (return -> RETURN express SEMICOLON .)


state 135

    (76) express -> express1 relational . express2
    (79) express2 -> . andor express
    (80) express2 -> . empty
    (81) andor -> . AND
    (82) andor -> . OR
    (103) empty -> .

    AND             shift and go to state 171
    OR              shift and go to state 172
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)

    express2                       shift and go to state 168
    andor                          shift and go to state 169
    empty                          shift and go to state 170

state 136

    (83) relational -> exp . relational1
    (85) relational1 -> . compare exp
    (86) relational1 -> . empty
    (87) compare -> . LESSTHAN
    (88) compare -> . GREATERTHAN
    (89) compare -> . EQUALS
    (90) compare -> . NOTEQUALS
    (103) empty -> .

    LESSTHAN        shift and go to state 176
    GREATERTHAN     shift and go to state 177
    EQUALS          shift and go to state 178
    NOTEQUALS       shift and go to state 179
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)

    relational1                    shift and go to state 173
    compare                        shift and go to state 174
    empty                          shift and go to state 175

state 137

    (84) relational -> NOT .

    AND             reduce using rule 84 (relational -> NOT .)
    OR              reduce using rule 84 (relational -> NOT .)
    SEMICOLON       reduce using rule 84 (relational -> NOT .)
    RPAREN          reduce using rule 84 (relational -> NOT .)
    RBRACKET        reduce using rule 84 (relational -> NOT .)
    COMMA           reduce using rule 84 (relational -> NOT .)


state 138

    (91) exp -> term . exp1
    (92) exp1 -> . plusminus exp
    (93) exp1 -> . empty
    (94) plusminus -> . PLUS
    (95) plusminus -> . MINUS
    (103) empty -> .

    PLUS            shift and go to state 183
    MINUS           shift and go to state 184
    LESSTHAN        reduce using rule 103 (empty -> .)
    GREATERTHAN     reduce using rule 103 (empty -> .)
    EQUALS          reduce using rule 103 (empty -> .)
    NOTEQUALS       reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)

    exp1                           shift and go to state 180
    plusminus                      shift and go to state 181
    empty                          shift and go to state 182

state 139

    (96) term -> factor . term1
    (97) term1 -> . multidivi term
    (98) term1 -> . empty
    (99) multidivi -> . MULTI
    (100) multidivi -> . DIVI
    (103) empty -> .

    MULTI           shift and go to state 188
    DIVI            shift and go to state 189
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    GREATERTHAN     reduce using rule 103 (empty -> .)
    EQUALS          reduce using rule 103 (empty -> .)
    NOTEQUALS       reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)

    term1                          shift and go to state 185
    multidivi                      shift and go to state 186
    empty                          shift and go to state 187

state 140

    (101) factor -> LPAREN . express RPAREN
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 190
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 141

    (102) factor -> constant .

    MULTI           reduce using rule 102 (factor -> constant .)
    DIVI            reduce using rule 102 (factor -> constant .)
    PLUS            reduce using rule 102 (factor -> constant .)
    MINUS           reduce using rule 102 (factor -> constant .)
    LESSTHAN        reduce using rule 102 (factor -> constant .)
    GREATERTHAN     reduce using rule 102 (factor -> constant .)
    EQUALS          reduce using rule 102 (factor -> constant .)
    NOTEQUALS       reduce using rule 102 (factor -> constant .)
    AND             reduce using rule 102 (factor -> constant .)
    OR              reduce using rule 102 (factor -> constant .)
    SEMICOLON       reduce using rule 102 (factor -> constant .)
    RPAREN          reduce using rule 102 (factor -> constant .)
    RBRACKET        reduce using rule 102 (factor -> constant .)
    COMMA           reduce using rule 102 (factor -> constant .)


state 142

    (71) constant -> ID .

    MULTI           reduce using rule 71 (constant -> ID .)
    DIVI            reduce using rule 71 (constant -> ID .)
    PLUS            reduce using rule 71 (constant -> ID .)
    MINUS           reduce using rule 71 (constant -> ID .)
    LESSTHAN        reduce using rule 71 (constant -> ID .)
    GREATERTHAN     reduce using rule 71 (constant -> ID .)
    EQUALS          reduce using rule 71 (constant -> ID .)
    NOTEQUALS       reduce using rule 71 (constant -> ID .)
    AND             reduce using rule 71 (constant -> ID .)
    OR              reduce using rule 71 (constant -> ID .)
    SEMICOLON       reduce using rule 71 (constant -> ID .)
    RPAREN          reduce using rule 71 (constant -> ID .)
    RBRACKET        reduce using rule 71 (constant -> ID .)
    COMMA           reduce using rule 71 (constant -> ID .)


state 143

    (72) constant -> CTE_INT .

    MULTI           reduce using rule 72 (constant -> CTE_INT .)
    DIVI            reduce using rule 72 (constant -> CTE_INT .)
    PLUS            reduce using rule 72 (constant -> CTE_INT .)
    MINUS           reduce using rule 72 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 72 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 72 (constant -> CTE_INT .)
    EQUALS          reduce using rule 72 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 72 (constant -> CTE_INT .)
    AND             reduce using rule 72 (constant -> CTE_INT .)
    OR              reduce using rule 72 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 72 (constant -> CTE_INT .)
    RPAREN          reduce using rule 72 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 72 (constant -> CTE_INT .)
    COMMA           reduce using rule 72 (constant -> CTE_INT .)


state 144

    (73) constant -> CTE_FLOAT .

    MULTI           reduce using rule 73 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 73 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 73 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 73 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 73 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 73 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 73 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 73 (constant -> CTE_FLOAT .)
    AND             reduce using rule 73 (constant -> CTE_FLOAT .)
    OR              reduce using rule 73 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 73 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 73 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 73 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 73 (constant -> CTE_FLOAT .)


state 145

    (74) constant -> CTE_STRING .

    MULTI           reduce using rule 74 (constant -> CTE_STRING .)
    DIVI            reduce using rule 74 (constant -> CTE_STRING .)
    PLUS            reduce using rule 74 (constant -> CTE_STRING .)
    MINUS           reduce using rule 74 (constant -> CTE_STRING .)
    LESSTHAN        reduce using rule 74 (constant -> CTE_STRING .)
    GREATERTHAN     reduce using rule 74 (constant -> CTE_STRING .)
    EQUALS          reduce using rule 74 (constant -> CTE_STRING .)
    NOTEQUALS       reduce using rule 74 (constant -> CTE_STRING .)
    AND             reduce using rule 74 (constant -> CTE_STRING .)
    OR              reduce using rule 74 (constant -> CTE_STRING .)
    SEMICOLON       reduce using rule 74 (constant -> CTE_STRING .)
    RPAREN          reduce using rule 74 (constant -> CTE_STRING .)
    RBRACKET        reduce using rule 74 (constant -> CTE_STRING .)
    COMMA           reduce using rule 74 (constant -> CTE_STRING .)


state 146

    (75) constant -> CTE_CHAR .

    MULTI           reduce using rule 75 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 75 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 75 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 75 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 75 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 75 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 75 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 75 (constant -> CTE_CHAR .)
    AND             reduce using rule 75 (constant -> CTE_CHAR .)
    OR              reduce using rule 75 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 75 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 75 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 75 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 75 (constant -> CTE_CHAR .)


state 147

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 191


state 148

    (18) params1 -> COMMA type ID . params1
    (18) params1 -> . COMMA type ID params1
    (19) params1 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 85
    RPAREN          reduce using rule 103 (empty -> .)

    params1                        shift and go to state 192
    empty                          shift and go to state 86

state 149

    (38) cond -> IF LPAREN express RPAREN . LCURLY block RCURLY SEMICOLON

    LCURLY          shift and go to state 193


state 150

    (39) assign -> ID assign1 ASSIGN express . SEMICOLON

    SEMICOLON       shift and go to state 194


state 151

    (40) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 40 (assign1 -> LBRACKET express RBRACKET .)


state 152

    (42) call -> CALL ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 195


state 153

    (43) call1 -> express . call2
    (45) call2 -> . COMMA call1
    (46) call2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 103 (empty -> .)

    call2                          shift and go to state 196
    empty                          shift and go to state 198

state 154

    (44) call1 -> empty .
    (78) express1 -> empty .

    RPAREN          reduce using rule 44 (call1 -> empty .)
    NOT             reduce using rule 78 (express1 -> empty .)
    LPAREN          reduce using rule 78 (express1 -> empty .)
    ID              reduce using rule 78 (express1 -> empty .)
    CTE_INT         reduce using rule 78 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 78 (express1 -> empty .)
    CTE_STRING      reduce using rule 78 (express1 -> empty .)
    CTE_CHAR        reduce using rule 78 (express1 -> empty .)


state 155

    (50) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 50 (cin2 -> LPAREN ID RPAREN .)


state 156

    (51) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 199


state 157

    (54) cout -> COUT LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 158

    (55) delay -> DELAY LPAREN CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 159

    (56) forward -> FORWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 202
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 160

    (57) backward -> BACKWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 203
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 161

    (58) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 204
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 162

    (59) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 205
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 163

    (60) servo -> SERVO LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 164

    (61) lights -> LIGHTS LPAREN CTE_INT COMMA . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 207


state 165

    (62) display -> DISPLAY LPAREN CTE_CHAR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 166

    (63) distance -> DISTANCE LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 167

    (64) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 64 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 168

    (76) express -> express1 relational express2 .

    SEMICOLON       reduce using rule 76 (express -> express1 relational express2 .)
    RPAREN          reduce using rule 76 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 76 (express -> express1 relational express2 .)
    COMMA           reduce using rule 76 (express -> express1 relational express2 .)


state 169

    (79) express2 -> andor . express
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 209
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 170

    (80) express2 -> empty .

    SEMICOLON       reduce using rule 80 (express2 -> empty .)
    RPAREN          reduce using rule 80 (express2 -> empty .)
    RBRACKET        reduce using rule 80 (express2 -> empty .)
    COMMA           reduce using rule 80 (express2 -> empty .)


state 171

    (81) andor -> AND .

    NOTEQUALS       reduce using rule 81 (andor -> AND .)
    NOT             reduce using rule 81 (andor -> AND .)
    LPAREN          reduce using rule 81 (andor -> AND .)
    ID              reduce using rule 81 (andor -> AND .)
    CTE_INT         reduce using rule 81 (andor -> AND .)
    CTE_FLOAT       reduce using rule 81 (andor -> AND .)
    CTE_STRING      reduce using rule 81 (andor -> AND .)
    CTE_CHAR        reduce using rule 81 (andor -> AND .)


state 172

    (82) andor -> OR .

    NOTEQUALS       reduce using rule 82 (andor -> OR .)
    NOT             reduce using rule 82 (andor -> OR .)
    LPAREN          reduce using rule 82 (andor -> OR .)
    ID              reduce using rule 82 (andor -> OR .)
    CTE_INT         reduce using rule 82 (andor -> OR .)
    CTE_FLOAT       reduce using rule 82 (andor -> OR .)
    CTE_STRING      reduce using rule 82 (andor -> OR .)
    CTE_CHAR        reduce using rule 82 (andor -> OR .)


state 173

