Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 104 (term1 -> multidivi term .)
    RPAREN          reduce using rule 104 (term1 -> multidivi term .)
    COMMA           reduce using rule 104 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 104 (term1 -> multidivi term .)


state 97

    (108) factor -> LPAREN insertfloor express . RPAREN endfloor

    RPAREN          shift and go to state 103


state 98

    (83) array -> LBRACKET insertfloor . express RBRACKET endfloor
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 104
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 99

    (45) call -> era LPAREN insertfloor . paramcall RPAREN endfloor
    (47) paramcall -> . express paramcall1
    (48) paramcall -> . empty
    (85) express -> . relational express1
    (113) empty -> .
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    RPAREN          reduce using rule 113 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    era                            shift and go to state 51
    paramcall                      shift and go to state 105
    express                        shift and go to state 106
    empty                          shift and go to state 107
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45

state 100

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock . main1 block RCURLY
    (4) main1 -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    main1                          shift and go to state 108
    empty                          shift and go to state 109

state 101

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY . varsblock funcs1 block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 110
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 102

    (17) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 17 (paramsblock -> COMMA params paramsblock .)


state 103

    (108) factor -> LPAREN insertfloor express RPAREN . endfloor
    (112) endfloor -> . empty
    (113) empty -> .

    MULTI           reduce using rule 113 (empty -> .)
    DIVI            reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    endfloor                       shift and go to state 111
    empty                          shift and go to state 112

state 104

    (83) array -> LBRACKET insertfloor express . RBRACKET endfloor

    RBRACKET        shift and go to state 113


state 105

    (45) call -> era LPAREN insertfloor paramcall . RPAREN endfloor

    RPAREN          shift and go to state 114


state 106

    (47) paramcall -> express . paramcall1
    (49) paramcall1 -> . COMMA paramcall
    (50) paramcall1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 113 (empty -> .)

    paramcall1                     shift and go to state 115
    empty                          shift and go to state 117

state 107

    (48) paramcall -> empty .

    RPAREN          reduce using rule 48 (paramcall -> empty .)


state 108

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 137
    ID              shift and go to state 138
    CIN             shift and go to state 139
    COUT            shift and go to state 140
    DELAY           shift and go to state 141
    FORWARD         shift and go to state 142
    BACKWARD        shift and go to state 143
    TURNLEFT        shift and go to state 144
    TURNRIGHT       shift and go to state 145
    SERVO           shift and go to state 146
    LIGHTS          shift and go to state 147
    DISTANCE        shift and go to state 148
    STOP            shift and go to state 149
    WHILE           shift and go to state 150
    RETURN          shift and go to state 151

    block                          shift and go to state 118
    statute                        shift and go to state 119
    empty                          shift and go to state 120
    cond                           shift and go to state 121
    assign                         shift and go to state 122
    call                           shift and go to state 123
    cin                            shift and go to state 124
    cout                           shift and go to state 125
    delay                          shift and go to state 126
    forward                        shift and go to state 127
    backward                       shift and go to state 128
    turnleft                       shift and go to state 129
    turnright                      shift and go to state 130
    servo                          shift and go to state 131
    lights                         shift and go to state 132
    distance                       shift and go to state 133
    stop                           shift and go to state 134
    while                          shift and go to state 135
    return                         shift and go to state 136
    era                            shift and go to state 51

state 109

    (4) main1 -> empty .

    IF              reduce using rule 4 (main1 -> empty .)
    ID              reduce using rule 4 (main1 -> empty .)
    CIN             reduce using rule 4 (main1 -> empty .)
    COUT            reduce using rule 4 (main1 -> empty .)
    DELAY           reduce using rule 4 (main1 -> empty .)
    FORWARD         reduce using rule 4 (main1 -> empty .)
    BACKWARD        reduce using rule 4 (main1 -> empty .)
    TURNLEFT        reduce using rule 4 (main1 -> empty .)
    TURNRIGHT       reduce using rule 4 (main1 -> empty .)
    SERVO           reduce using rule 4 (main1 -> empty .)
    LIGHTS          reduce using rule 4 (main1 -> empty .)
    DISTANCE        reduce using rule 4 (main1 -> empty .)
    STOP            reduce using rule 4 (main1 -> empty .)
    WHILE           reduce using rule 4 (main1 -> empty .)
    RETURN          reduce using rule 4 (main1 -> empty .)
    RCURLY          reduce using rule 4 (main1 -> empty .)


state 110

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock . funcs1 block RCURLY
    (9) funcs1 -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    funcs1                         shift and go to state 152
    empty                          shift and go to state 153

state 111

    (108) factor -> LPAREN insertfloor express RPAREN endfloor .

    MULTI           reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    DIVI            reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    PLUS            reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    MINUS           reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    LESSTHAN        reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    GREATERTHAN     reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    EQUALS          reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    NOTEQUALS       reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    AND             reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    OR              reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RBRACKET        reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RPAREN          reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    COMMA           reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    SEMICOLON       reduce using rule 108 (factor -> LPAREN insertfloor express RPAREN endfloor .)


state 112

    (112) endfloor -> empty .

    MULTI           reduce using rule 112 (endfloor -> empty .)
    DIVI            reduce using rule 112 (endfloor -> empty .)
    PLUS            reduce using rule 112 (endfloor -> empty .)
    MINUS           reduce using rule 112 (endfloor -> empty .)
    LESSTHAN        reduce using rule 112 (endfloor -> empty .)
    GREATERTHAN     reduce using rule 112 (endfloor -> empty .)
    EQUALS          reduce using rule 112 (endfloor -> empty .)
    NOTEQUALS       reduce using rule 112 (endfloor -> empty .)
    AND             reduce using rule 112 (endfloor -> empty .)
    OR              reduce using rule 112 (endfloor -> empty .)
    RBRACKET        reduce using rule 112 (endfloor -> empty .)
    RPAREN          reduce using rule 112 (endfloor -> empty .)
    COMMA           reduce using rule 112 (endfloor -> empty .)
    SEMICOLON       reduce using rule 112 (endfloor -> empty .)
    ASSIGN          reduce using rule 112 (endfloor -> empty .)


state 113

    (83) array -> LBRACKET insertfloor express RBRACKET . endfloor
    (112) endfloor -> . empty
    (113) empty -> .

    MULTI           reduce using rule 113 (empty -> .)
    DIVI            reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    ASSIGN          reduce using rule 113 (empty -> .)

    endfloor                       shift and go to state 154
    empty                          shift and go to state 112

state 114

    (45) call -> era LPAREN insertfloor paramcall RPAREN . endfloor
    (112) endfloor -> . empty
    (113) empty -> .

    MULTI           reduce using rule 113 (empty -> .)
    DIVI            reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    endfloor                       shift and go to state 155
    empty                          shift and go to state 112

state 115

    (47) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 47 (paramcall -> express paramcall1 .)


state 116

    (49) paramcall1 -> COMMA . paramcall
    (47) paramcall -> . express paramcall1
    (48) paramcall -> . empty
    (85) express -> . relational express1
    (113) empty -> .
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    RPAREN          reduce using rule 113 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    paramcall                      shift and go to state 156
    express                        shift and go to state 106
    empty                          shift and go to state 107
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 117

    (50) paramcall1 -> empty .

    RPAREN          reduce using rule 50 (paramcall1 -> empty .)


state 118

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block . RCURLY

    RCURLY          shift and go to state 157


state 119

    (21) block -> statute . SEMICOLON block

    SEMICOLON       shift and go to state 158


state 120

    (22) block -> empty .

    RCURLY          reduce using rule 22 (block -> empty .)


state 121

    (23) statute -> cond .

    SEMICOLON       reduce using rule 23 (statute -> cond .)


state 122

    (24) statute -> assign .

    SEMICOLON       reduce using rule 24 (statute -> assign .)


state 123

    (25) statute -> call .

    SEMICOLON       reduce using rule 25 (statute -> call .)


state 124

    (26) statute -> cin .

    SEMICOLON       reduce using rule 26 (statute -> cin .)


state 125

    (27) statute -> cout .

    SEMICOLON       reduce using rule 27 (statute -> cout .)


state 126

    (28) statute -> delay .

    SEMICOLON       reduce using rule 28 (statute -> delay .)


state 127

    (29) statute -> forward .

    SEMICOLON       reduce using rule 29 (statute -> forward .)


state 128

    (30) statute -> backward .

    SEMICOLON       reduce using rule 30 (statute -> backward .)


state 129

    (31) statute -> turnleft .

    SEMICOLON       reduce using rule 31 (statute -> turnleft .)


state 130

    (32) statute -> turnright .

    SEMICOLON       reduce using rule 32 (statute -> turnright .)


state 131

    (33) statute -> servo .

    SEMICOLON       reduce using rule 33 (statute -> servo .)


state 132

    (34) statute -> lights .

    SEMICOLON       reduce using rule 34 (statute -> lights .)


state 133

    (35) statute -> distance .

    SEMICOLON       reduce using rule 35 (statute -> distance .)


state 134

    (36) statute -> stop .

    SEMICOLON       reduce using rule 36 (statute -> stop .)


state 135

    (37) statute -> while .

    SEMICOLON       reduce using rule 37 (statute -> while .)


state 136

    (38) statute -> return .

    SEMICOLON       reduce using rule 38 (statute -> return .)


state 137

    (39) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 159


state 138

    (44) assign -> ID . array ASSIGN express
    (46) era -> ID .
    (83) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (84) array -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 46 (era -> ID .)
    LBRACKET        shift and go to state 84
    ASSIGN          reduce using rule 113 (empty -> .)

    array                          shift and go to state 160
    empty                          shift and go to state 85

state 139

    (51) cin -> CIN . cin1
    (52) cin1 -> . cin2
    (53) cin1 -> . cin3
    (54) cin2 -> . LPAREN ID RPAREN
    (55) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 164
    LBRACKET        shift and go to state 165

    cin1                           shift and go to state 161
    cin2                           shift and go to state 162
    cin3                           shift and go to state 163

state 140

    (58) cout -> COUT . LPAREN express cout1 RPAREN

    LPAREN          shift and go to state 166


state 141

    (61) delay -> DELAY . LPAREN express RPAREN

    LPAREN          shift and go to state 167


state 142

    (62) forward -> FORWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 168


state 143

    (63) backward -> BACKWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 169


state 144

    (64) turnleft -> TURNLEFT . LPAREN express RPAREN

    LPAREN          shift and go to state 170


state 145

    (65) turnright -> TURNRIGHT . LPAREN express RPAREN

    LPAREN          shift and go to state 171


state 146

    (66) servo -> SERVO . LPAREN express RPAREN

    LPAREN          shift and go to state 172


state 147

    (67) lights -> LIGHTS . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 173


state 148

    (68) distance -> DISTANCE . LPAREN RPAREN

    LPAREN          shift and go to state 174


state 149

    (69) stop -> STOP . LPAREN RPAREN

    LPAREN          shift and go to state 175


state 150

    (70) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY

    LPAREN          shift and go to state 176


state 151

    (72) return -> RETURN . LPAREN express RPAREN

    LPAREN          shift and go to state 177


state 152

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
    (66) servo -> . SERVO LPAREN express RPAREN
    (67) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (68) distance -> . DISTANCE LPAREN RPAREN
    (69) stop -> . STOP LPAREN RPAREN
    (70) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (72) return -> . RETURN LPAREN express RPAREN
    (46) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 137
    ID              shift and go to state 138
    CIN             shift and go to state 139
    COUT            shift and go to state 140
    DELAY           shift and go to state 141
    FORWARD         shift and go to state 142
    BACKWARD        shift and go to state 143
    TURNLEFT        shift and go to state 144
    TURNRIGHT       shift and go to state 145
    SERVO           shift and go to state 146
    LIGHTS          shift and go to state 147
    DISTANCE        shift and go to state 148
    STOP            shift and go to state 149
    WHILE           shift and go to state 150
    RETURN          shift and go to state 151

    block                          shift and go to state 178
    statute                        shift and go to state 119
    empty                          shift and go to state 120
    cond                           shift and go to state 121
    assign                         shift and go to state 122
    call                           shift and go to state 123
    cin                            shift and go to state 124
    cout                           shift and go to state 125
    delay                          shift and go to state 126
    forward                        shift and go to state 127
    backward                       shift and go to state 128
    turnleft                       shift and go to state 129
    turnright                      shift and go to state 130
    servo                          shift and go to state 131
    lights                         shift and go to state 132
    distance                       shift and go to state 133
    stop                           shift and go to state 134
    while                          shift and go to state 135
    return                         shift and go to state 136
    era                            shift and go to state 51

state 153

    (9) funcs1 -> empty .

    IF              reduce using rule 9 (funcs1 -> empty .)
    ID              reduce using rule 9 (funcs1 -> empty .)
    CIN             reduce using rule 9 (funcs1 -> empty .)
    COUT            reduce using rule 9 (funcs1 -> empty .)
    DELAY           reduce using rule 9 (funcs1 -> empty .)
    FORWARD         reduce using rule 9 (funcs1 -> empty .)
    BACKWARD        reduce using rule 9 (funcs1 -> empty .)
    TURNLEFT        reduce using rule 9 (funcs1 -> empty .)
    TURNRIGHT       reduce using rule 9 (funcs1 -> empty .)
    SERVO           reduce using rule 9 (funcs1 -> empty .)
    LIGHTS          reduce using rule 9 (funcs1 -> empty .)
    DISTANCE        reduce using rule 9 (funcs1 -> empty .)
    STOP            reduce using rule 9 (funcs1 -> empty .)
    WHILE           reduce using rule 9 (funcs1 -> empty .)
    RETURN          reduce using rule 9 (funcs1 -> empty .)
    RCURLY          reduce using rule 9 (funcs1 -> empty .)


state 154

    (83) array -> LBRACKET insertfloor express RBRACKET endfloor .

    MULTI           reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    DIVI            reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    PLUS            reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    MINUS           reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    LESSTHAN        reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    GREATERTHAN     reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    EQUALS          reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    NOTEQUALS       reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    AND             reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    OR              reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RBRACKET        reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    RPAREN          reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    COMMA           reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    SEMICOLON       reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)
    ASSIGN          reduce using rule 83 (array -> LBRACKET insertfloor express RBRACKET endfloor .)


state 155

    (45) call -> era LPAREN insertfloor paramcall RPAREN endfloor .

    MULTI           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    DIVI            reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    PLUS            reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    MINUS           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    LESSTHAN        reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    GREATERTHAN     reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    EQUALS          reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    NOTEQUALS       reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    AND             reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    OR              reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    RBRACKET        reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    RPAREN          reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    COMMA           reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    SEMICOLON       reduce using rule 45 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)


state 156

    (49) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 49 (paramcall1 -> COMMA paramcall .)


state 157

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .

    FIN             reduce using rule 3 (main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .)


state 158

    (21) block -> statute SEMICOLON . block
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID array ASSIGN express
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (51) cin -> . CIN cin1
    (58) cout -> . COUT LPAREN express cout1 RPAREN
    (61) delay -> . DELAY LPAREN express RPAREN
    (62) forward -> . FORWARD LPAREN express RPAREN
    (63) backward -> . BACKWARD LPAREN express RPAREN
    (64) turnleft -> . TURNLEFT LPAREN express RPAREN
    (65) turnright -> . TURNRIGHT LPAREN express RPAREN
