Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 129
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 107

    (64) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 130
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 108

    (65) servo -> SERVO LPAREN . express RPAREN SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 131
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 109

    (66) lights -> LIGHTS LPAREN . CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 132


state 110

    (67) display -> DISPLAY LPAREN . CTE_CHAR RPAREN SEMICOLON

    CTE_CHAR        shift and go to state 133


state 111

    (68) distance -> DISTANCE LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 112

    (69) stop -> STOP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 135


state 113

    (70) return -> RETURN LPAREN . express RPAREN SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 136
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 114

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock . block RCURLY
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . return
    (108) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 108 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    RETURN          shift and go to state 87

    block                          shift and go to state 137
    statute                        shift and go to state 54
    empty                          shift and go to state 55
    cond                           shift and go to state 56
    assign                         shift and go to state 57
    call                           shift and go to state 58
    cin                            shift and go to state 59
    cout                           shift and go to state 60
    delay                          shift and go to state 61
    forward                        shift and go to state 62
    backward                       shift and go to state 63
    turnleft                       shift and go to state 64
    turnright                      shift and go to state 65
    servo                          shift and go to state 66
    lights                         shift and go to state 67
    display                        shift and go to state 68
    distance                       shift and go to state 69
    stop                           shift and go to state 70
    return                         shift and go to state 71

state 115

    (39) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 138


state 116

    (81) express -> express1 . relational express2
    (88) relational -> . exp relational1
    (89) relational -> . NOT
    (96) exp -> . term exp1
    (101) term -> . factor term1
    (106) factor -> . LPAREN express RPAREN
    (107) factor -> . constant
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR

    NOT             shift and go to state 141
    LPAREN          shift and go to state 144
    ID              shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_STRING      shift and go to state 149
    CTE_CHAR        shift and go to state 150

    relational                     shift and go to state 139
    exp                            shift and go to state 140
    term                           shift and go to state 142
    factor                         shift and go to state 143
    constant                       shift and go to state 145

state 117

    (82) express1 -> NOTEQUALS .

    NOT             reduce using rule 82 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 82 (express1 -> NOTEQUALS .)
    ID              reduce using rule 82 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 82 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 82 (express1 -> NOTEQUALS .)
    CTE_STRING      reduce using rule 82 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 82 (express1 -> NOTEQUALS .)


state 118

    (83) express1 -> empty .

    NOT             reduce using rule 83 (express1 -> empty .)
    LPAREN          reduce using rule 83 (express1 -> empty .)
    ID              reduce using rule 83 (express1 -> empty .)
    CTE_INT         reduce using rule 83 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 83 (express1 -> empty .)
    CTE_STRING      reduce using rule 83 (express1 -> empty .)
    CTE_CHAR        reduce using rule 83 (express1 -> empty .)


state 119

    (44) assign -> ID assign1 ASSIGN . express SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 151
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 120

    (45) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 152


state 121

    (47) call -> CALL ID LPAREN . call1 RPAREN SEMICOLON
    (48) call1 -> . express call2
    (49) call1 -> . empty
    (81) express -> . express1 relational express2
    (108) empty -> .
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty

    RPAREN          reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)
    NOTEQUALS       shift and go to state 117

    call1                          shift and go to state 153
    express                        shift and go to state 154
    empty                          shift and go to state 155
    express1                       shift and go to state 116

state 122

    (52) cin -> CIN cin1 SEMICOLON .

    IF              reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    ID              reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    CALL            reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    CIN             reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    COUT            reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    DELAY           reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    FORWARD         reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    BACKWARD        reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    TURNLEFT        reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    TURNRIGHT       reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    SERVO           reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    LIGHTS          reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    DISPLAY         reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    DISTANCE        reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    STOP            reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    RETURN          reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)
    RCURLY          reduce using rule 52 (cin -> CIN cin1 SEMICOLON .)


state 123

    (55) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 156


state 124

    (56) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 157


state 125

    (59) cout -> COUT LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 126

    (60) delay -> DELAY LPAREN CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 127

    (61) forward -> FORWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 160


state 128

    (62) backward -> BACKWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 161


state 129

    (63) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 162


state 130

    (64) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 163


state 131

    (65) servo -> SERVO LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 132

    (66) lights -> LIGHTS LPAREN CTE_INT . COMMA CTE_INT RPAREN SEMICOLON

    COMMA           shift and go to state 165


state 133

    (67) display -> DISPLAY LPAREN CTE_CHAR . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 134

    (68) distance -> DISTANCE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 135

    (69) stop -> STOP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 168


state 136

    (70) return -> RETURN LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 169


state 137

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 170


state 138

    (39) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 171


state 139

    (81) express -> express1 relational . express2
    (84) express2 -> . andor express
    (85) express2 -> . empty
    (86) andor -> . AND
    (87) andor -> . OR
    (108) empty -> .

    AND             shift and go to state 175
    OR              shift and go to state 176
    RPAREN          reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)

    express2                       shift and go to state 172
    andor                          shift and go to state 173
    empty                          shift and go to state 174

state 140

    (88) relational -> exp . relational1
    (90) relational1 -> . compare exp
    (91) relational1 -> . empty
    (92) compare -> . LESSTHAN
    (93) compare -> . GREATERTHAN
    (94) compare -> . EQUALS
    (95) compare -> . NOTEQUALS
    (108) empty -> .

    LESSTHAN        shift and go to state 180
    GREATERTHAN     shift and go to state 181
    EQUALS          shift and go to state 182
    NOTEQUALS       shift and go to state 183
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)

    relational1                    shift and go to state 177
    compare                        shift and go to state 178
    empty                          shift and go to state 179

state 141

    (89) relational -> NOT .

    AND             reduce using rule 89 (relational -> NOT .)
    OR              reduce using rule 89 (relational -> NOT .)
    RPAREN          reduce using rule 89 (relational -> NOT .)
    RBRACKET        reduce using rule 89 (relational -> NOT .)
    COMMA           reduce using rule 89 (relational -> NOT .)
    SEMICOLON       reduce using rule 89 (relational -> NOT .)


state 142

    (96) exp -> term . exp1
    (97) exp1 -> . plusminus exp
    (98) exp1 -> . empty
    (99) plusminus -> . PLUS
    (100) plusminus -> . MINUS
    (108) empty -> .

    PLUS            shift and go to state 187
    MINUS           shift and go to state 188
    LESSTHAN        reduce using rule 108 (empty -> .)
    GREATERTHAN     reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)

    exp1                           shift and go to state 184
    plusminus                      shift and go to state 185
    empty                          shift and go to state 186

state 143

    (101) term -> factor . term1
    (102) term1 -> . multidivi term
    (103) term1 -> . empty
    (104) multidivi -> . MULTI
    (105) multidivi -> . DIVI
    (108) empty -> .

    MULTI           shift and go to state 192
    DIVI            shift and go to state 193
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESSTHAN        reduce using rule 108 (empty -> .)
    GREATERTHAN     reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)

    term1                          shift and go to state 189
    multidivi                      shift and go to state 190
    empty                          shift and go to state 191

state 144

    (106) factor -> LPAREN . express RPAREN
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 194
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 145

    (107) factor -> constant .

    MULTI           reduce using rule 107 (factor -> constant .)
    DIVI            reduce using rule 107 (factor -> constant .)
    PLUS            reduce using rule 107 (factor -> constant .)
    MINUS           reduce using rule 107 (factor -> constant .)
    LESSTHAN        reduce using rule 107 (factor -> constant .)
    GREATERTHAN     reduce using rule 107 (factor -> constant .)
    EQUALS          reduce using rule 107 (factor -> constant .)
    NOTEQUALS       reduce using rule 107 (factor -> constant .)
    AND             reduce using rule 107 (factor -> constant .)
    OR              reduce using rule 107 (factor -> constant .)
    RPAREN          reduce using rule 107 (factor -> constant .)
    RBRACKET        reduce using rule 107 (factor -> constant .)
    COMMA           reduce using rule 107 (factor -> constant .)
    SEMICOLON       reduce using rule 107 (factor -> constant .)


state 146

    (76) constant -> ID .

    MULTI           reduce using rule 76 (constant -> ID .)
    DIVI            reduce using rule 76 (constant -> ID .)
    PLUS            reduce using rule 76 (constant -> ID .)
    MINUS           reduce using rule 76 (constant -> ID .)
    LESSTHAN        reduce using rule 76 (constant -> ID .)
    GREATERTHAN     reduce using rule 76 (constant -> ID .)
    EQUALS          reduce using rule 76 (constant -> ID .)
    NOTEQUALS       reduce using rule 76 (constant -> ID .)
    AND             reduce using rule 76 (constant -> ID .)
    OR              reduce using rule 76 (constant -> ID .)
    RPAREN          reduce using rule 76 (constant -> ID .)
    RBRACKET        reduce using rule 76 (constant -> ID .)
    COMMA           reduce using rule 76 (constant -> ID .)
    SEMICOLON       reduce using rule 76 (constant -> ID .)


state 147

    (77) constant -> CTE_INT .

    MULTI           reduce using rule 77 (constant -> CTE_INT .)
    DIVI            reduce using rule 77 (constant -> CTE_INT .)
    PLUS            reduce using rule 77 (constant -> CTE_INT .)
    MINUS           reduce using rule 77 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 77 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 77 (constant -> CTE_INT .)
    EQUALS          reduce using rule 77 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 77 (constant -> CTE_INT .)
    AND             reduce using rule 77 (constant -> CTE_INT .)
    OR              reduce using rule 77 (constant -> CTE_INT .)
    RPAREN          reduce using rule 77 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 77 (constant -> CTE_INT .)
    COMMA           reduce using rule 77 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 77 (constant -> CTE_INT .)


state 148

    (78) constant -> CTE_FLOAT .

    MULTI           reduce using rule 78 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 78 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 78 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 78 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 78 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 78 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 78 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 78 (constant -> CTE_FLOAT .)
    AND             reduce using rule 78 (constant -> CTE_FLOAT .)
    OR              reduce using rule 78 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 78 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 78 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 78 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 78 (constant -> CTE_FLOAT .)


state 149

    (79) constant -> CTE_STRING .

    MULTI           reduce using rule 79 (constant -> CTE_STRING .)
    DIVI            reduce using rule 79 (constant -> CTE_STRING .)
    PLUS            reduce using rule 79 (constant -> CTE_STRING .)
    MINUS           reduce using rule 79 (constant -> CTE_STRING .)
    LESSTHAN        reduce using rule 79 (constant -> CTE_STRING .)
    GREATERTHAN     reduce using rule 79 (constant -> CTE_STRING .)
    EQUALS          reduce using rule 79 (constant -> CTE_STRING .)
    NOTEQUALS       reduce using rule 79 (constant -> CTE_STRING .)
    AND             reduce using rule 79 (constant -> CTE_STRING .)
    OR              reduce using rule 79 (constant -> CTE_STRING .)
    RPAREN          reduce using rule 79 (constant -> CTE_STRING .)
    RBRACKET        reduce using rule 79 (constant -> CTE_STRING .)
    COMMA           reduce using rule 79 (constant -> CTE_STRING .)
    SEMICOLON       reduce using rule 79 (constant -> CTE_STRING .)


state 150

    (80) constant -> CTE_CHAR .

    MULTI           reduce using rule 80 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 80 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 80 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 80 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 80 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 80 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 80 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 80 (constant -> CTE_CHAR .)
    AND             reduce using rule 80 (constant -> CTE_CHAR .)
    OR              reduce using rule 80 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 80 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 80 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 80 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 80 (constant -> CTE_CHAR .)


state 151

    (44) assign -> ID assign1 ASSIGN express . SEMICOLON

    SEMICOLON       shift and go to state 195


state 152

    (45) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 45 (assign1 -> LBRACKET express RBRACKET .)


state 153

    (47) call -> CALL ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 196


state 154

    (48) call1 -> express . call2
    (50) call2 -> . COMMA call1
    (51) call2 -> . empty
    (108) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 108 (empty -> .)

    call2                          shift and go to state 197
    empty                          shift and go to state 199

state 155

    (49) call1 -> empty .
    (83) express1 -> empty .

    RPAREN          reduce using rule 49 (call1 -> empty .)
    NOT             reduce using rule 83 (express1 -> empty .)
    LPAREN          reduce using rule 83 (express1 -> empty .)
    ID              reduce using rule 83 (express1 -> empty .)
    CTE_INT         reduce using rule 83 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 83 (express1 -> empty .)
    CTE_STRING      reduce using rule 83 (express1 -> empty .)
    CTE_CHAR        reduce using rule 83 (express1 -> empty .)


state 156

    (55) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 55 (cin2 -> LPAREN ID RPAREN .)


state 157

    (56) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 200


state 158

    (59) cout -> COUT LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 159

    (60) delay -> DELAY LPAREN CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 160

    (61) forward -> FORWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 203
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 161

    (62) backward -> BACKWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 204
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 162

    (63) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 205
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 163

    (64) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN SEMICOLON
    (81) express -> . express1 relational express2
    (82) express1 -> . NOTEQUALS
    (83) express1 -> . empty
    (108) empty -> .

    NOTEQUALS       shift and go to state 117
    NOT             reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTE_INT         reduce using rule 108 (empty -> .)
    CTE_FLOAT       reduce using rule 108 (empty -> .)
    CTE_STRING      reduce using rule 108 (empty -> .)
    CTE_CHAR        reduce using rule 108 (empty -> .)

    express                        shift and go to state 206
    express1                       shift and go to state 116
    empty                          shift and go to state 118

state 164

    (65) servo -> SERVO LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 165

    (66) lights -> LIGHTS LPAREN CTE_INT COMMA . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 208


state 166

    (67) display -> DISPLAY LPAREN CTE_CHAR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 167

    (68) distance -> DISTANCE LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CALL            reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 68 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
