Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 127
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 104

    (61) delay -> DELAY LPAREN . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 128


state 105

    (62) forward -> FORWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 129
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 106

    (63) backward -> BACKWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 130
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 107

    (64) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 131
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 108

    (65) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 132
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 109

    (66) servo -> SERVO LPAREN . express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 133
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 110

    (67) lights -> LIGHTS LPAREN . CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 134


state 111

    (68) display -> DISPLAY LPAREN . CTE_CHAR RPAREN SEMICOLON

    CTE_CHAR        shift and go to state 135


state 112

    (69) distance -> DISTANCE LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 113

    (70) stop -> STOP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 114

    (71) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 138
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 115

    (73) return -> RETURN LPAREN . express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 139
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 116

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock . block RCURLY
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (110) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express SEMICOLON
    (48) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (53) cin -> . CIN cin1 SEMICOLON
    (60) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (61) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (62) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (65) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (66) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (67) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (68) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (69) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (70) stop -> . STOP LPAREN RPAREN SEMICOLON
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (73) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 110 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

    block                          shift and go to state 140
    statute                        shift and go to state 53
    empty                          shift and go to state 54
    cond                           shift and go to state 55
    assign                         shift and go to state 56
    call                           shift and go to state 57
    cin                            shift and go to state 58
    cout                           shift and go to state 59
    delay                          shift and go to state 60
    forward                        shift and go to state 61
    backward                       shift and go to state 62
    turnleft                       shift and go to state 63
    turnright                      shift and go to state 64
    servo                          shift and go to state 65
    lights                         shift and go to state 66
    display                        shift and go to state 67
    distance                       shift and go to state 68
    stop                           shift and go to state 69
    while                          shift and go to state 70
    return                         shift and go to state 71

state 117

    (40) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 141


state 118

    (83) express -> express1 . relational express2
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN express RPAREN
    (109) factor -> . constant
    (78) constant -> . ID
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL

    NOT             shift and go to state 144
    LPAREN          shift and go to state 147
    ID              shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_FLOAT       shift and go to state 151
    CTE_CHAR        shift and go to state 152
    CTE_BOOL        shift and go to state 153

    relational                     shift and go to state 142
    exp                            shift and go to state 143
    term                           shift and go to state 145
    factor                         shift and go to state 146
    constant                       shift and go to state 148

state 119

    (84) express1 -> NOTEQUALS .

    NOT             reduce using rule 84 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 84 (express1 -> NOTEQUALS .)
    ID              reduce using rule 84 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 84 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 84 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 84 (express1 -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 84 (express1 -> NOTEQUALS .)


state 120

    (85) express1 -> empty .

    NOT             reduce using rule 85 (express1 -> empty .)
    LPAREN          reduce using rule 85 (express1 -> empty .)
    ID              reduce using rule 85 (express1 -> empty .)
    CTE_INT         reduce using rule 85 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 85 (express1 -> empty .)
    CTE_CHAR        reduce using rule 85 (express1 -> empty .)
    CTE_BOOL        reduce using rule 85 (express1 -> empty .)


state 121

    (45) assign -> ID assign1 ASSIGN . express SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 154
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 122

    (46) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 155


state 123

    (48) call -> CALL ID LPAREN . call1 RPAREN SEMICOLON
    (49) call1 -> . express call2
    (50) call1 -> . empty
    (83) express -> . express1 relational express2
    (110) empty -> .
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty

    RPAREN          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)
    NOTEQUALS       shift and go to state 119

    call1                          shift and go to state 156
    express                        shift and go to state 157
    empty                          shift and go to state 158
    express1                       shift and go to state 118

state 124

    (53) cin -> CIN cin1 SEMICOLON .

    IF              reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    ID              reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    CALL            reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    CIN             reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    COUT            reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    DELAY           reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    FORWARD         reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    BACKWARD        reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    TURNLEFT        reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    TURNRIGHT       reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    SERVO           reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    LIGHTS          reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    DISPLAY         reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    DISTANCE        reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    STOP            reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    WHILE           reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    RETURN          reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)
    RCURLY          reduce using rule 53 (cin -> CIN cin1 SEMICOLON .)


state 125

    (56) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 159


state 126

    (57) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 160


state 127

    (60) cout -> COUT LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 128

    (61) delay -> DELAY LPAREN CTE_INT . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 129

    (62) forward -> FORWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 163


state 130

    (63) backward -> BACKWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 164


state 131

    (64) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 165


state 132

    (65) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 166


state 133

    (66) servo -> SERVO LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 134

    (67) lights -> LIGHTS LPAREN CTE_INT . COMMA CTE_INT RPAREN SEMICOLON

    COMMA           shift and go to state 168


state 135

    (68) display -> DISPLAY LPAREN CTE_CHAR . RPAREN SEMICOLON

    RPAREN          shift and go to state 169


state 136

    (69) distance -> DISTANCE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 137

    (70) stop -> STOP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 138

    (71) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY SEMICOLON

    RPAREN          shift and go to state 172


state 139

    (73) return -> RETURN LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 140

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 174


state 141

    (40) cond -> IF LPAREN express RPAREN . LCURLY gotoif block RCURLY else

    LCURLY          shift and go to state 175


state 142

    (83) express -> express1 relational . express2
    (86) express2 -> . andor express
    (87) express2 -> . empty
    (88) andor -> . AND
    (89) andor -> . OR
    (110) empty -> .

    AND             shift and go to state 179
    OR              shift and go to state 180
    RPAREN          reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    express2                       shift and go to state 176
    andor                          shift and go to state 177
    empty                          shift and go to state 178

state 143

    (90) relational -> exp . relational1
    (92) relational1 -> . compare exp
    (93) relational1 -> . empty
    (94) compare -> . LESSTHAN
    (95) compare -> . GREATERTHAN
    (96) compare -> . EQUALS
    (97) compare -> . NOTEQUALS
    (110) empty -> .

    LESSTHAN        shift and go to state 184
    GREATERTHAN     shift and go to state 185
    EQUALS          shift and go to state 186
    NOTEQUALS       shift and go to state 187
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    relational1                    shift and go to state 181
    compare                        shift and go to state 182
    empty                          shift and go to state 183

state 144

    (91) relational -> NOT .

    AND             reduce using rule 91 (relational -> NOT .)
    OR              reduce using rule 91 (relational -> NOT .)
    RPAREN          reduce using rule 91 (relational -> NOT .)
    RBRACKET        reduce using rule 91 (relational -> NOT .)
    COMMA           reduce using rule 91 (relational -> NOT .)
    SEMICOLON       reduce using rule 91 (relational -> NOT .)


state 145

    (98) exp -> term . exp1
    (99) exp1 -> . plusminus exp
    (100) exp1 -> . empty
    (101) plusminus -> . PLUS
    (102) plusminus -> . MINUS
    (110) empty -> .

    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    LESSTHAN        reduce using rule 110 (empty -> .)
    GREATERTHAN     reduce using rule 110 (empty -> .)
    EQUALS          reduce using rule 110 (empty -> .)
    NOTEQUALS       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    exp1                           shift and go to state 188
    plusminus                      shift and go to state 189
    empty                          shift and go to state 190

state 146

    (103) term -> factor . term1
    (104) term1 -> . multidivi term
    (105) term1 -> . empty
    (106) multidivi -> . MULTI
    (107) multidivi -> . DIVI
    (110) empty -> .

    MULTI           shift and go to state 196
    DIVI            shift and go to state 197
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    LESSTHAN        reduce using rule 110 (empty -> .)
    GREATERTHAN     reduce using rule 110 (empty -> .)
    EQUALS          reduce using rule 110 (empty -> .)
    NOTEQUALS       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    term1                          shift and go to state 193
    multidivi                      shift and go to state 194
    empty                          shift and go to state 195

state 147

    (108) factor -> LPAREN . express RPAREN
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 198
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 148

    (109) factor -> constant .

    MULTI           reduce using rule 109 (factor -> constant .)
    DIVI            reduce using rule 109 (factor -> constant .)
    PLUS            reduce using rule 109 (factor -> constant .)
    MINUS           reduce using rule 109 (factor -> constant .)
    LESSTHAN        reduce using rule 109 (factor -> constant .)
    GREATERTHAN     reduce using rule 109 (factor -> constant .)
    EQUALS          reduce using rule 109 (factor -> constant .)
    NOTEQUALS       reduce using rule 109 (factor -> constant .)
    AND             reduce using rule 109 (factor -> constant .)
    OR              reduce using rule 109 (factor -> constant .)
    RPAREN          reduce using rule 109 (factor -> constant .)
    RBRACKET        reduce using rule 109 (factor -> constant .)
    COMMA           reduce using rule 109 (factor -> constant .)
    SEMICOLON       reduce using rule 109 (factor -> constant .)


state 149

    (78) constant -> ID .

    MULTI           reduce using rule 78 (constant -> ID .)
    DIVI            reduce using rule 78 (constant -> ID .)
    PLUS            reduce using rule 78 (constant -> ID .)
    MINUS           reduce using rule 78 (constant -> ID .)
    LESSTHAN        reduce using rule 78 (constant -> ID .)
    GREATERTHAN     reduce using rule 78 (constant -> ID .)
    EQUALS          reduce using rule 78 (constant -> ID .)
    NOTEQUALS       reduce using rule 78 (constant -> ID .)
    AND             reduce using rule 78 (constant -> ID .)
    OR              reduce using rule 78 (constant -> ID .)
    RPAREN          reduce using rule 78 (constant -> ID .)
    RBRACKET        reduce using rule 78 (constant -> ID .)
    COMMA           reduce using rule 78 (constant -> ID .)
    SEMICOLON       reduce using rule 78 (constant -> ID .)


state 150

    (79) constant -> CTE_INT .

    MULTI           reduce using rule 79 (constant -> CTE_INT .)
    DIVI            reduce using rule 79 (constant -> CTE_INT .)
    PLUS            reduce using rule 79 (constant -> CTE_INT .)
    MINUS           reduce using rule 79 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 79 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 79 (constant -> CTE_INT .)
    EQUALS          reduce using rule 79 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 79 (constant -> CTE_INT .)
    AND             reduce using rule 79 (constant -> CTE_INT .)
    OR              reduce using rule 79 (constant -> CTE_INT .)
    RPAREN          reduce using rule 79 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 79 (constant -> CTE_INT .)
    COMMA           reduce using rule 79 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 79 (constant -> CTE_INT .)


state 151

    (80) constant -> CTE_FLOAT .

    MULTI           reduce using rule 80 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 80 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 80 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 80 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 80 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 80 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 80 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 80 (constant -> CTE_FLOAT .)
    AND             reduce using rule 80 (constant -> CTE_FLOAT .)
    OR              reduce using rule 80 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 80 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 80 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 80 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 80 (constant -> CTE_FLOAT .)


state 152

    (81) constant -> CTE_CHAR .

    MULTI           reduce using rule 81 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 81 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 81 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 81 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 81 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 81 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 81 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 81 (constant -> CTE_CHAR .)
    AND             reduce using rule 81 (constant -> CTE_CHAR .)
    OR              reduce using rule 81 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 81 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 81 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 81 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 81 (constant -> CTE_CHAR .)


state 153

    (82) constant -> CTE_BOOL .

    MULTI           reduce using rule 82 (constant -> CTE_BOOL .)
    DIVI            reduce using rule 82 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 82 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 82 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 82 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 82 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 82 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 82 (constant -> CTE_BOOL .)
    AND             reduce using rule 82 (constant -> CTE_BOOL .)
    OR              reduce using rule 82 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 82 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 82 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 82 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 82 (constant -> CTE_BOOL .)


state 154

    (45) assign -> ID assign1 ASSIGN express . SEMICOLON

    SEMICOLON       shift and go to state 199


state 155

    (46) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 46 (assign1 -> LBRACKET express RBRACKET .)


state 156

    (48) call -> CALL ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 200


state 157

    (49) call1 -> express . call2
    (51) call2 -> . COMMA call1
    (52) call2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 110 (empty -> .)

    call2                          shift and go to state 201
    empty                          shift and go to state 203

state 158

    (50) call1 -> empty .
    (85) express1 -> empty .

    RPAREN          reduce using rule 50 (call1 -> empty .)
    NOT             reduce using rule 85 (express1 -> empty .)
    LPAREN          reduce using rule 85 (express1 -> empty .)
    ID              reduce using rule 85 (express1 -> empty .)
    CTE_INT         reduce using rule 85 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 85 (express1 -> empty .)
    CTE_CHAR        reduce using rule 85 (express1 -> empty .)
    CTE_BOOL        reduce using rule 85 (express1 -> empty .)


state 159

    (56) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 56 (cin2 -> LPAREN ID RPAREN .)


state 160

    (57) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 204


state 161

    (60) cout -> COUT LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 162

    (61) delay -> DELAY LPAREN CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 163

    (62) forward -> FORWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 207
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 164

    (63) backward -> BACKWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 208
    express1                       shift and go to state 118
