Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQUALS       reduce using rule 91 (exp1 -> plusminus exp .)
    AND             reduce using rule 91 (exp1 -> plusminus exp .)
    OR              reduce using rule 91 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 91 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 91 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 91 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 91 (exp1 -> plusminus exp .)


state 98

    (96) term1 -> multidivi term .

    PLUS            reduce using rule 96 (term1 -> multidivi term .)
    MINUS           reduce using rule 96 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 96 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 96 (term1 -> multidivi term .)
    EQUALS          reduce using rule 96 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 96 (term1 -> multidivi term .)
    AND             reduce using rule 96 (term1 -> multidivi term .)
    OR              reduce using rule 96 (term1 -> multidivi term .)
    RBRACKET        reduce using rule 96 (term1 -> multidivi term .)
    RPAREN          reduce using rule 96 (term1 -> multidivi term .)
    COMMA           reduce using rule 96 (term1 -> multidivi term .)
    SEMICOLON       reduce using rule 96 (term1 -> multidivi term .)


state 99

    (100) factor -> LPAREN insertfloor express . RPAREN endfloor

    RPAREN          shift and go to state 108


state 100

    (69) constant -> ID punto array .

    MULTI           reduce using rule 69 (constant -> ID punto array .)
    DIVI            reduce using rule 69 (constant -> ID punto array .)
    PLUS            reduce using rule 69 (constant -> ID punto array .)
    MINUS           reduce using rule 69 (constant -> ID punto array .)
    LESSTHAN        reduce using rule 69 (constant -> ID punto array .)
    GREATERTHAN     reduce using rule 69 (constant -> ID punto array .)
    EQUALS          reduce using rule 69 (constant -> ID punto array .)
    NOTEQUALS       reduce using rule 69 (constant -> ID punto array .)
    AND             reduce using rule 69 (constant -> ID punto array .)
    OR              reduce using rule 69 (constant -> ID punto array .)
    RBRACKET        reduce using rule 69 (constant -> ID punto array .)
    RPAREN          reduce using rule 69 (constant -> ID punto array .)
    COMMA           reduce using rule 69 (constant -> ID punto array .)
    SEMICOLON       reduce using rule 69 (constant -> ID punto array .)


state 101

    (74) array -> LBRACKET . insertfloor express RBRACKET endfloor
    (104) insertfloor -> . empty
    (106) empty -> .

    NOT             reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    CTE_BOOL        reduce using rule 106 (empty -> .)
    LEN             reduce using rule 106 (empty -> .)

    insertfloor                    shift and go to state 109
    empty                          shift and go to state 84

state 102

    (75) array -> empty .

    MULTI           reduce using rule 75 (array -> empty .)
    DIVI            reduce using rule 75 (array -> empty .)
    PLUS            reduce using rule 75 (array -> empty .)
    MINUS           reduce using rule 75 (array -> empty .)
    LESSTHAN        reduce using rule 75 (array -> empty .)
    GREATERTHAN     reduce using rule 75 (array -> empty .)
    EQUALS          reduce using rule 75 (array -> empty .)
    NOTEQUALS       reduce using rule 75 (array -> empty .)
    AND             reduce using rule 75 (array -> empty .)
    OR              reduce using rule 75 (array -> empty .)
    RBRACKET        reduce using rule 75 (array -> empty .)
    RPAREN          reduce using rule 75 (array -> empty .)
    COMMA           reduce using rule 75 (array -> empty .)
    SEMICOLON       reduce using rule 75 (array -> empty .)
    ASSIGN          reduce using rule 75 (array -> empty .)


state 103

    (43) call -> era LPAREN insertfloor . paramcall RPAREN endfloor
    (45) paramcall -> . express paramcall1
    (46) paramcall -> . empty
    (77) express -> . relational express1
    (106) empty -> .
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    RPAREN          reduce using rule 106 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    era                            shift and go to state 52
    paramcall                      shift and go to state 110
    express                        shift and go to state 111
    empty                          shift and go to state 112
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46

state 104

    (63) len -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 113


state 105

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock . main1 block RCURLY
    (4) main1 -> . empty
    (106) empty -> .

    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    main1                          shift and go to state 114
    empty                          shift and go to state 115

state 106

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY . varsblock funcs1 block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    varsblock                      shift and go to state 116
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 107

    (17) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 17 (paramsblock -> COMMA params paramsblock .)


state 108

    (100) factor -> LPAREN insertfloor express RPAREN . endfloor
    (105) endfloor -> . empty
    (106) empty -> .

    MULTI           reduce using rule 106 (empty -> .)
    DIVI            reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    NOTEQUALS       reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    endfloor                       shift and go to state 117
    empty                          shift and go to state 118

state 109

    (74) array -> LBRACKET insertfloor . express RBRACKET endfloor
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 119
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 110

    (43) call -> era LPAREN insertfloor paramcall . RPAREN endfloor

    RPAREN          shift and go to state 120


state 111

    (45) paramcall -> express . paramcall1
    (47) paramcall1 -> . COMMA paramcall
    (48) paramcall1 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 106 (empty -> .)

    paramcall1                     shift and go to state 121
    empty                          shift and go to state 123

state 112

    (46) paramcall -> empty .

    RPAREN          reduce using rule 46 (paramcall -> empty .)


state 113

    (63) len -> LEN LPAREN ID RPAREN .

    MULTI           reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    DIVI            reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    PLUS            reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    MINUS           reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    LESSTHAN        reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    GREATERTHAN     reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    EQUALS          reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    NOTEQUALS       reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    AND             reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    OR              reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    COMMA           reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 63 (len -> LEN LPAREN ID RPAREN .)


state 114

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . while
    (36) statute -> . return
    (106) empty -> .
    (37) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (42) assign -> . ID punto array ASSIGN express
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (49) cin -> . CIN LPAREN express RPAREN
    (50) cout -> . COUT LPAREN express cout1 RPAREN
    (53) delay -> . DELAY LPAREN express RPAREN
    (54) forward -> . FORWARD LPAREN express RPAREN
    (55) backward -> . BACKWARD LPAREN express RPAREN
    (56) turnleft -> . TURNLEFT LPAREN express RPAREN
    (57) turnright -> . TURNRIGHT LPAREN express RPAREN
    (58) servo -> . SERVO LPAREN express RPAREN
    (59) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (60) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (62) return -> . RETURN LPAREN express RPAREN
    (44) era -> . ID

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 141
    ID              shift and go to state 142
    CIN             shift and go to state 143
    COUT            shift and go to state 144
    DELAY           shift and go to state 145
    FORWARD         shift and go to state 146
    BACKWARD        shift and go to state 147
    TURNLEFT        shift and go to state 148
    TURNRIGHT       shift and go to state 149
    SERVO           shift and go to state 150
    LIGHTS          shift and go to state 151
    WHILE           shift and go to state 152
    RETURN          shift and go to state 153

    block                          shift and go to state 124
    statute                        shift and go to state 125
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    while                          shift and go to state 139
    return                         shift and go to state 140
    era                            shift and go to state 52

state 115

    (4) main1 -> empty .

    IF              reduce using rule 4 (main1 -> empty .)
    ID              reduce using rule 4 (main1 -> empty .)
    CIN             reduce using rule 4 (main1 -> empty .)
    COUT            reduce using rule 4 (main1 -> empty .)
    DELAY           reduce using rule 4 (main1 -> empty .)
    FORWARD         reduce using rule 4 (main1 -> empty .)
    BACKWARD        reduce using rule 4 (main1 -> empty .)
    TURNLEFT        reduce using rule 4 (main1 -> empty .)
    TURNRIGHT       reduce using rule 4 (main1 -> empty .)
    SERVO           reduce using rule 4 (main1 -> empty .)
    LIGHTS          reduce using rule 4 (main1 -> empty .)
    WHILE           reduce using rule 4 (main1 -> empty .)
    RETURN          reduce using rule 4 (main1 -> empty .)
    RCURLY          reduce using rule 4 (main1 -> empty .)


state 116

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock . funcs1 block RCURLY
    (9) funcs1 -> . empty
    (106) empty -> .

    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    funcs1                         shift and go to state 154
    empty                          shift and go to state 155

state 117

    (100) factor -> LPAREN insertfloor express RPAREN endfloor .

    MULTI           reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    DIVI            reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    PLUS            reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    MINUS           reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    LESSTHAN        reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    GREATERTHAN     reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    EQUALS          reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    NOTEQUALS       reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    AND             reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    OR              reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RBRACKET        reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    RPAREN          reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    COMMA           reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)
    SEMICOLON       reduce using rule 100 (factor -> LPAREN insertfloor express RPAREN endfloor .)


state 118

    (105) endfloor -> empty .

    MULTI           reduce using rule 105 (endfloor -> empty .)
    DIVI            reduce using rule 105 (endfloor -> empty .)
    PLUS            reduce using rule 105 (endfloor -> empty .)
    MINUS           reduce using rule 105 (endfloor -> empty .)
    LESSTHAN        reduce using rule 105 (endfloor -> empty .)
    GREATERTHAN     reduce using rule 105 (endfloor -> empty .)
    EQUALS          reduce using rule 105 (endfloor -> empty .)
    NOTEQUALS       reduce using rule 105 (endfloor -> empty .)
    AND             reduce using rule 105 (endfloor -> empty .)
    OR              reduce using rule 105 (endfloor -> empty .)
    RBRACKET        reduce using rule 105 (endfloor -> empty .)
    RPAREN          reduce using rule 105 (endfloor -> empty .)
    COMMA           reduce using rule 105 (endfloor -> empty .)
    SEMICOLON       reduce using rule 105 (endfloor -> empty .)
    ASSIGN          reduce using rule 105 (endfloor -> empty .)


state 119

    (74) array -> LBRACKET insertfloor express . RBRACKET endfloor

    RBRACKET        shift and go to state 156


state 120

    (43) call -> era LPAREN insertfloor paramcall RPAREN . endfloor
    (105) endfloor -> . empty
    (106) empty -> .

    MULTI           reduce using rule 106 (empty -> .)
    DIVI            reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    NOTEQUALS       reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    endfloor                       shift and go to state 157
    empty                          shift and go to state 118

state 121

    (45) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 45 (paramcall -> express paramcall1 .)


state 122

    (47) paramcall1 -> COMMA . paramcall
    (45) paramcall -> . express paramcall1
    (46) paramcall -> . empty
    (77) express -> . relational express1
    (106) empty -> .
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    RPAREN          reduce using rule 106 (empty -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    paramcall                      shift and go to state 158
    express                        shift and go to state 111
    empty                          shift and go to state 112
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 123

    (48) paramcall1 -> empty .

    RPAREN          reduce using rule 48 (paramcall1 -> empty .)


state 124

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block . RCURLY

    RCURLY          shift and go to state 159


state 125

    (21) block -> statute . SEMICOLON block

    SEMICOLON       shift and go to state 160


state 126

    (22) block -> empty .

    RCURLY          reduce using rule 22 (block -> empty .)


state 127

    (23) statute -> cond .

    SEMICOLON       reduce using rule 23 (statute -> cond .)


state 128

    (24) statute -> assign .

    SEMICOLON       reduce using rule 24 (statute -> assign .)


state 129

    (25) statute -> call .

    SEMICOLON       reduce using rule 25 (statute -> call .)


state 130

    (26) statute -> cin .

    SEMICOLON       reduce using rule 26 (statute -> cin .)


state 131

    (27) statute -> cout .

    SEMICOLON       reduce using rule 27 (statute -> cout .)


state 132

    (28) statute -> delay .

    SEMICOLON       reduce using rule 28 (statute -> delay .)


state 133

    (29) statute -> forward .

    SEMICOLON       reduce using rule 29 (statute -> forward .)


state 134

    (30) statute -> backward .

    SEMICOLON       reduce using rule 30 (statute -> backward .)


state 135

    (31) statute -> turnleft .

    SEMICOLON       reduce using rule 31 (statute -> turnleft .)


state 136

    (32) statute -> turnright .

    SEMICOLON       reduce using rule 32 (statute -> turnright .)


state 137

    (33) statute -> servo .

    SEMICOLON       reduce using rule 33 (statute -> servo .)


state 138

    (34) statute -> lights .

    SEMICOLON       reduce using rule 34 (statute -> lights .)


state 139

    (35) statute -> while .

    SEMICOLON       reduce using rule 35 (statute -> while .)


state 140

    (36) statute -> return .

    SEMICOLON       reduce using rule 36 (statute -> return .)


state 141

    (37) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 161


state 142

    (42) assign -> ID . punto array ASSIGN express
    (44) era -> ID .
    (76) punto -> . empty
    (106) empty -> .

    LPAREN          reduce using rule 44 (era -> ID .)
    LBRACKET        reduce using rule 106 (empty -> .)
    ASSIGN          reduce using rule 106 (empty -> .)

    punto                          shift and go to state 162
    empty                          shift and go to state 86

state 143

    (49) cin -> CIN . LPAREN express RPAREN

    LPAREN          shift and go to state 163


state 144

    (50) cout -> COUT . LPAREN express cout1 RPAREN

    LPAREN          shift and go to state 164


state 145

    (53) delay -> DELAY . LPAREN express RPAREN

    LPAREN          shift and go to state 165


state 146

    (54) forward -> FORWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 166


state 147

    (55) backward -> BACKWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 167


state 148

    (56) turnleft -> TURNLEFT . LPAREN express RPAREN

    LPAREN          shift and go to state 168


state 149

    (57) turnright -> TURNRIGHT . LPAREN express RPAREN

    LPAREN          shift and go to state 169


state 150

    (58) servo -> SERVO . LPAREN express RPAREN

    LPAREN          shift and go to state 170


state 151

    (59) lights -> LIGHTS . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 171


state 152

    (60) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY

    LPAREN          shift and go to state 172


state 153

    (62) return -> RETURN . LPAREN express RPAREN

    LPAREN          shift and go to state 173


state 154

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . while
    (36) statute -> . return
    (106) empty -> .
    (37) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (42) assign -> . ID punto array ASSIGN express
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (49) cin -> . CIN LPAREN express RPAREN
    (50) cout -> . COUT LPAREN express cout1 RPAREN
    (53) delay -> . DELAY LPAREN express RPAREN
    (54) forward -> . FORWARD LPAREN express RPAREN
    (55) backward -> . BACKWARD LPAREN express RPAREN
    (56) turnleft -> . TURNLEFT LPAREN express RPAREN
    (57) turnright -> . TURNRIGHT LPAREN express RPAREN
    (58) servo -> . SERVO LPAREN express RPAREN
    (59) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (60) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (62) return -> . RETURN LPAREN express RPAREN
    (44) era -> . ID

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 141
    ID              shift and go to state 142
    CIN             shift and go to state 143
    COUT            shift and go to state 144
    DELAY           shift and go to state 145
    FORWARD         shift and go to state 146
    BACKWARD        shift and go to state 147
    TURNLEFT        shift and go to state 148
    TURNRIGHT       shift and go to state 149
    SERVO           shift and go to state 150
    LIGHTS          shift and go to state 151
    WHILE           shift and go to state 152
    RETURN          shift and go to state 153

    block                          shift and go to state 174
    statute                        shift and go to state 125
    empty                          shift and go to state 126
    cond                           shift and go to state 127
    assign                         shift and go to state 128
    call                           shift and go to state 129
    cin                            shift and go to state 130
    cout                           shift and go to state 131
    delay                          shift and go to state 132
    forward                        shift and go to state 133
    backward                       shift and go to state 134
    turnleft                       shift and go to state 135
    turnright                      shift and go to state 136
    servo                          shift and go to state 137
    lights                         shift and go to state 138
    while                          shift and go to state 139
    return                         shift and go to state 140
    era                            shift and go to state 52

state 155

    (9) funcs1 -> empty .

    IF              reduce using rule 9 (funcs1 -> empty .)
    ID              reduce using rule 9 (funcs1 -> empty .)
    CIN             reduce using rule 9 (funcs1 -> empty .)
    COUT            reduce using rule 9 (funcs1 -> empty .)
    DELAY           reduce using rule 9 (funcs1 -> empty .)
    FORWARD         reduce using rule 9 (funcs1 -> empty .)
    BACKWARD        reduce using rule 9 (funcs1 -> empty .)
    TURNLEFT        reduce using rule 9 (funcs1 -> empty .)
    TURNRIGHT       reduce using rule 9 (funcs1 -> empty .)
    SERVO           reduce using rule 9 (funcs1 -> empty .)
    LIGHTS          reduce using rule 9 (funcs1 -> empty .)
    WHILE           reduce using rule 9 (funcs1 -> empty .)
    RETURN          reduce using rule 9 (funcs1 -> empty .)
    RCURLY          reduce using rule 9 (funcs1 -> empty .)


state 156

    (74) array -> LBRACKET insertfloor express RBRACKET . endfloor
    (105) endfloor -> . empty
    (106) empty -> .

    MULTI           reduce using rule 106 (empty -> .)
    DIVI            reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    NOTEQUALS       reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    ASSIGN          reduce using rule 106 (empty -> .)

    endfloor                       shift and go to state 175
    empty                          shift and go to state 118

state 157

    (43) call -> era LPAREN insertfloor paramcall RPAREN endfloor .

    MULTI           reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    DIVI            reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    PLUS            reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    MINUS           reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    LESSTHAN        reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    GREATERTHAN     reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    EQUALS          reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    NOTEQUALS       reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    AND             reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    OR              reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
    RBRACKET        reduce using rule 43 (call -> era LPAREN insertfloor paramcall RPAREN endfloor .)
